rxcui 	 drugbank ids with divided |
7316	DB01400
3247	DB01151
1367190	DB02045
141704	DB01590
36118	DB00017
1599538	DB09075
236673	DB12251
236859	DB00783
36117	DB00938
1311380	DB00038
1311381	DB11558
1306099	DB11164
1311387	DB12029
26849	DB03808
237099	DB00163
1116632	DB08816
203210	DB00457
203211	DB00343
1546399	DB01339
203213	DB00445
10237	DB00605
5499	DB11091
203217	DB00007
5495	DB00774
10239	DB00391
1546396	DB09080
5492	DB00741
132871	DB00511
1712	DB00083
9386	DB00478
2410	DB00356
132879	DB06805
1871173	DB11575
49255	DB11594
613	DB13390
1371967	DB00974
1360720	DB11235
1546025	DB01044
142424	DB00594
1546027	DB00442
83366	DB01076
1546021	DB00671
1546022	DB00722
487070	DB01141
1546029	DB00760
1546028	DB01033
18343	DB06697
11124	DB00512
18346	DB09274
1012892	DB08868
2418	DB00169
14448	DB06704
1360721	DB11235
7781	DB00842
91428	DB00655|DB04574
325642	DB00303
325646	DB09026
6377	DB06793
519	DB00437
1311542	DB00129
29439	DB00253
1364104	DB06663
1314242	DB01351
183379	DB00989
1311548	DB08847
8723	DB01123
8724	DB01123
8727	DB00396
1227	DB00995
621	DB00915
620	DB00915
1223	DB00572
626	DB01163
625	DB06742
624	DB01122
4182	DB00926
28382	DB09236
4186	DB09086
6536	DB00123
6537	DB00123
1427223	DB09546
27729	DB01249
8299	DB00981
40450	DB11364
6538	DB00123
5784	DB08950
1148495	DB08865
1484911	DB08934
31494	DB08804
31495	DB00984
103755	DB00454
203114	DB01118
1012891	DB08868
1426941	DB04445
29652	DB06799
73107	DB00922
1372539	DB02377
1148138	DB06196
32863	DB11190
55063	DB00860
1435522	DB00736
3304	DB01452
8183	DB00252
56443	DB09395
1540824	DB09042
7762	DB01092
1100071	DB05812
1100072	DB05812
1666923	DB00642
155060	DB03088
1298965	DB01223
276237	DB00879
60307	DB00494
22298	DB00298
22299	DB00080
73032	DB00899
1364529	DB03896
26296	DB00226
22293	DB04816
1426451	DB01759
4166	DB01466
11248	DB00115
27100	DB04865
11246	DB00162
709271	DB08904
4169	DB08985
103244	DB01085
51499	DB00762
1791685	DB05316
24947	DB13257
689	DB01223
32915	DB06285
1490468	DB09071
19257	DB01019
19254	DB00443
233603	DB04920
55685	DB00884
84158	DB00353
1427068	DB07645
55681	DB00896
1549138	DB00592
7456	DB09152
119565	DB01036
10240	DB08329
36122	DB11071
2238	DB01139
56795	DB00708
2231	DB00567
69782	DB09114
2233	DB09008
2236	DB00456
10826	DB09069
10827	DB00347
10824	DB01214
10825	DB01246
5933	DB05382
1314329	DB11709
1297882	DB01060
405416	DB00783
10828	DB01116
10829	DB00440
7814	DB01192
36685	DB09460
7812	DB00935
7813	DB06412
3498	DB01075
39952	DB06815
7818	DB00219
5095	DB01159
4570	DB04173
1037042	DB06695
36680	DB11326
1607976	DB09147
36345	DB00971
236680	DB00320
2189	DB01331
321952	DB00337
42372	DB00410
42375	DB00007
16689	DB06736
89812	DB09014
16681	DB00284
214354	DB00796
235486	DB01234
235482	DB00741
235483	DB00741
1291301	DB06237
274964	DB01410
4492	DB00544
4888	DB03266
10355	DB00231
2709	DB00803
2708	DB01111
70561	DB00377
4885	DB00130
7960	DB00487
10689	DB00193
7966	DB01230
38555	DB13643
49626	DB04880
1364430	DB06605
52549	DB09332
84990	DB06703
36514	DB01105
38453	DB13064
754763	DB06717
1828	DB01008
1300786	DB08893
1825	DB06719
1827	DB00490
301542	DB01098
1468845	DB00559
10759	DB00620
1593147	DB11239
1747475	DB13121
753340	DB00360
753341	DB00360
10753	DB00755
18747	DB01014
657797	DB06287
1734628	DB11574
54239	DB04822
203116	DB00490
203115	DB00415
163524	DB00741
203118	DB01331
54236	DB12877
139896	DB00109
1101333	DB08872
58157	DB01579
705022	DB08906
40048	DB00958
3477	DB12789
236066	DB00691
236065	DB00869
82054	DB06711
8886	DB00344
3478	DB00917
140587	DB00482
33408	DB11160
203841	DB00921
36908	DB01348
8010	DB05630
18997	DB01878
18994	DB11989
18993	DB00868
108074	DB13158
1442132	DB08932
1311373	DB12310
7023	DB09282
9004	DB00114
9002	DB00147
9001	DB00545
9000	DB00545
203207	DB00623
203206	DB00416
203203	DB00802
9009	DB06691
10223	DB09353
67158	DB00669
9392	DB00867
20024	DB00403
1011650	DB09208
1494066	DB09031
1313189	DB11299
1305579	DB11183
40137	DB00675
1310579	DB02145
40138	DB01088
991260	DB02938
133008	DB01060
34296	DB11098
1546030	DB06335
1546031	DB08907
58275	DB00719
39879	DB09227
263010	DB00081
847083	DB05679
1876122	DB12865
7024	DB11137
40595	DB00263
487066	DB01001
271743	DB00592
5487	DB00999
3007	DB00260
69036	DB06201
3001	DB00979
39541	DB00361
860693	DB00674
1653515	DB02121
1311282	DB09322
1311280	DB12257
3008	DB00091
190548	DB00932
1588	DB00121
1589	DB00810
7285	DB12293
1426906	DB03156
274403	DB01277
24351	DB00199
1098413	DB05294
901805	DB06720
1921069	DB05084
18751	DB01408
1432980	DB13440
1855735	DB06043
1597876	DB09035
596724	DB00261
29421	DB03614
784	DB01536
632	DB00305
1299809	DB00036
262307	DB07477
136561	DB00565
30009	DB00491
7486	DB06690
40660	DB09088
1000492	DB02709
6529	DB12474
5657	DB01181
5653	DB00249
5650	DB01177
2898	DB04665
1489762	DB09314
319864	DB13450
11065	DB01586
2890	DB01284
8984	DB11156
83171	DB00369
29648	DB00902
31447	DB00486
4083	DB00783
1232150	DB08885
4089	DB01196
77492	DB00706
73137	DB00775
31448	DB00461
979111	DB06800
55471	DB00863
1894	DB00136
1311625	DB00653
1311626	DB00715
196213	DB11257
1862951	DB12836
714438	DB06589
1307037	DB02210
39230	DB12661
228656	DB00701
7773	DB00713
236770	DB09295
7779	DB00621
7778	DB01096
1371313	DB12938
19484	DB00612
1300700	DB04871
1371319	DB08896
237162	DB09214
196102	DB00074
259318	DB00885
78903	DB00314
78902	DB01298
1040004	DB06590
4792	DB11619
266974	DB00595
5832	DB04566
5833	DB13178
60842	DB00234
221071	DB00438
221072	DB00439
19008	DB00562
35255	DB00604
1723734	DB09570
1723735	DB09570
221079	DB04272
55672	DB00615
1358492	DB08895
261435	DB09517
82027	DB01275
60207	DB00869
19790	DB09017
139462	DB00218
42562	DB01139
6084	DB01321
42569	DB06719
1364468	DB08900
29495	DB12148
23370	DB01231
6646	DB00934
119771	DB06211
42319	DB00585
259335	DB11783
897018	DB06637
10811	DB00376
1535218	DB09036
10814	DB00279
56524	DB13707
10819	DB09089
6711	DB01065
402365	DB01319
253337	DB00112
32639	DB11610
32638	DB00239
7801	DB01580
7804	DB00497
7806	DB09140
235782	DB01466
3648	DB00450
19861	DB11148
19860	DB00241
436212	DB00715
3642	DB00366
3640	DB00254
2550	DB00827
2551	DB00537
6398	DB01627
26051	DB11323
2555	DB00515
2556	DB00215
61	DB03107
42368	DB01228
302379	DB00043
2396	DB00880
2397	DB00269
24913	DB11171
2393	DB00608
21241	DB00349
623033	DB01046
2399	DB00856
10178	DB01582
20610	DB00341
10324	DB00675
20614	DB01718
20615	DB09494
4890	DB00143
1742746	DB04027
1742747	DB03929
190353	DB00111
1733681	DB04996
82023	DB01170
56510	DB09269
7975	DB00859
17145	DB00600
21212	DB01211
7973	DB01359
21216	DB00766
25194	DB08970
25193	DB06623
25190	DB00623
1851	DB09300
21183	DB04272
1311286	DB09449
6064	DB00982
52151	DB06794
6066	DB08941
43611	DB00654
2177	DB01140
9549	DB12403
39085	DB11340
2178	DB01326
6069	DB00602
24460	DB06689
805452	DB05332
1373478	DB08908
317246	DB09409
2601	DB09218
8136	DB04823
5496	DB11072
1925820	DB00140
1925821	DB03247
42987	DB09490
49276	DB00590
3264	DB01234
3267	DB08997
3268	DB01191
28908	DB09212
10030	DB11092
1364388	DB04147
10032	DB06718
46241	DB11081
106047	DB00981
8896	DB00852
142136	DB05381
142135	DB00828
236650	DB08970
236651	DB01482
236878	DB00876
54828	DB09555
236875	DB00906
26867	DB06787
59161	DB03312
10379	DB00624
30145	DB00764
37935	DB06764
236897	DB08841
1423270	DB09397
9036	DB03088
1600711	DB00790
59768	DB00061
7019	DB01618
38508	DB11678
307306	DB00862
10255	DB00870
59763	DB00649
10256	DB04786
1364277	DB11263
18699	DB00626
20033	DB00201
232158	DB00533
1737	DB01158
732	DB00681
54220	DB06694
71225	DB00714
71227	DB00252
1092437	DB08879
8132	DB01620
67182	DB08792
1370593	DB11695
1364503	DB08903
29899	DB06800
24346	DB00199
24347	DB00199
6883	DB00353
2955	DB11672
1311292	DB11136
1598	DB00266
1362737	DB09502
5340	DB00117
47877	DB01231
91406	DB00819
1029	DB07402
62174	DB01089
1049105	DB01086
33562	DB00529
1311569	DB11180
37665	DB09164
1370971	DB04938
226724	DB09510
1311560	DB13116
692620	DB00743
89903	DB13620
1311567	DB11185
1311565	DB09348
30031	DB00805
115552	DB00685
47613	DB11093
1655922	DB09280
8076	DB00850
47589	DB12926
37864	DB00624
1876597	DB11691
5640	DB01050
10772	DB01021
3108	DB00250
3109	DB00694
8637	DB12832
3105	DB01219
306266	DB00442
3100	DB00970
108088	DB00240
3102	DB01406
267036	DB01233
8674	DB04825
1597609	DB09050
1597608	DB09050
23033	DB00223
1545653	DB09038
72302	DB00268
461016	DB00402
1219	DB00732
23744	DB00645
4094	DB04573
267360	DB01060
267366	DB00126
616275	DB01268
228530	DB04834
150816	DB00458
322154	DB00569
1488564	DB06292
337525	DB00530
337523	DB04845
136198	DB00496
480	DB00802
6468	DB00836
155046	DB00686
35825	DB06785
1488818	DB09138
4604	DB08966
194881	DB01194
6464	DB05137
35829	DB00243
9800	DB09142
342691	DB00374
1484499	DB12749
407906	DB11136
3920	DB00228
282388	DB00619
61455	DB12523
3925	DB00467
134748	DB01367
228750	DB00218
236911	DB11154
28859	DB06794
114176	DB01624
23364	DB00729
74667	DB00962
35623	DB00740
6728	DB00170
1369713	DB08910
4780	DB00595
73494	DB00966
32937	DB00715
476250	DB00476
1667655	DB06016
4141	DB13259
1599276	DB11104
9939	DB09099
50166	DB00492
221068	DB01164
1918219	DB11915
60212	DB01117
47907	DB11583
1591890	DB02857
1591891	DB13117
1037041	DB06695
12062	DB01436
1663407	DB04349
25696	DB01645
1364478	DB08827
260101	DB00198
1373350	DB03587
1000112	DB00603
258329	DB00328
161203	DB01615
1441386	DB06401
32624	DB00776
5966	DB08947
214555	DB00005
10805	DB00508
5967	DB08946
10800	DB00831
10456	DB00152
408142	DB01024
21660	DB13003
194	DB03128
197	DB06151
193	DB08842
6384	DB00644
6387	DB00281
236460	DB00697
4556	DB00452
358263	DB00820
10510	DB01623
4550	DB00828
1306181	DB02425
2541	DB00501
85247	DB00969
42359	DB01056
42355	DB00176
85248	DB00969
42351	DB01356
17311	DB01425
2382	DB01131
1359422	DB11876
24909	DB09146
1299898	DB02300
39841	DB06694
10337	DB01956
135447	DB00843
75207	DB00559
7909	DB09117
14982	DB13154
21837	DB11134
121243	DB00582
36721	DB09472
281890	DB09498
3000	DB13532
3551	DB13694
36726	DB09499
1841	DB00611
1358847	DB00119
4952	DB00024
90540	DB11916
42736	DB00380
11476	DB01133
20489	DB01416
20481	DB01413
1488368	DB09165
20486	DB00923
37415	DB12127
1368374	DB02375
10798	DB06824
1908	DB11126
10795	DB08604
1242127	DB08898
37418	DB00669
3292	DB00509
1901	DB01164
39993	DB00425
39990	DB13166
3455	DB01093
39998	DB00909
236081	DB00577
47627	DB11348
236083	DB00630
236082	DB01149
236647	DB00254
36437	DB01104
1922449	DB06654
1922448	DB06654
24484	DB08988
278567	DB00580
26879	DB00473
719872	DB06817
104966	DB01551
1800093	DB04539
1294532	DB01106
1294534	DB00380
10588	DB13025
38725	DB01157
7005	DB01204
7004	DB00648
33283	DB01619
1305552	DB12521
18687	DB01602
1364289	DB06705
37255	DB00139
342369	DB00480
1305558	DB09326
33770	DB02925
5880	DB00105
18516	DB01574
275635	DB00967
84375	DB05259
360777	DB00170
40114	DB01018
1440270	DB05022
1486966	DB06292
47461	DB01091
1426886	DB00847
17945	DB00517
17941	DB01125
1740241	DB01726
33910	DB00270
18330	DB01169
1657018	DB03057
1054	DB01429
1056	DB06692
819300	DB06674
658552	DB04890
321064	DB00275
1314211	DB07631
89916	DB13163
1596450	DB00798
4316	DB01023
612	DB06723
4319	DB00093
1272	DB00355
17305	DB13518
615	DB11342
1798288	DB05990
221456	DB09087
8792	DB06714
35185	DB01589
8794	DB00550
8795	DB13307
27748	DB13813
1368632	DB02839
1597582	DB09074
388084	DB00044
3118	DB04840
3116	DB13352
24246	DB12116
402429	DB01155
1311134	DB12450
2837	DB09130
90176	DB01592
23024	DB01501
190521	DB01048
8640	DB00635
23203	DB08792
236960	DB06751
228833	DB00538
34658	DB03766
82112	DB00656
82115	DB01199
1670304	DB09343
2590	DB11750
322167	DB01591
28627	DB01106
155036	DB00888
20881	DB09007
712566	DB06650
7597	DB00646
6472	DB00227
7595	DB06152
6470	DB00186
6476	DB00408
6475	DB00408
24305	DB05057
104728	DB00477
10208	DB00263
1723152	DB09028
1546455	DB13014
1437	DB04115
1788981	DB12970
32895	DB01384
32894	DB00617
21949	DB00924
19461	DB13153
2599	DB00575
8332	DB00960
8331	DB01100
6718	DB01042
6719	DB01043
8339	DB00319
35636	DB00734
38336	DB09091
31994	DB00957
32941	DB13063
9907	DB00936
215948	DB00567
9900	DB01053
23684	DB06751
1450910	DB00833
337623	DB00003
23687	DB09215
4134	DB00392
4135	DB00593
4136	DB00754
23683	DB00858
5690	DB01598
5691	DB00458
155056	DB01035
594119	DB04895
1926836	DB12224
29455	DB08948
1705	DB11203
732498	DB09026
1309410	DB09322
60223	DB00210
8620	DB01297
56188	DB00010
282446	DB01263
1147320	DB08870
1426390	DB03796
266573	DB01030
282443	DB00642
784649	DB06216
5307	DB08957
4040	DB01613
402349	DB06282
6664	DB00579
221126	DB00680
10878	DB09158
734064	DB06700
221125	DB09449
214837	DB06819
1483263	DB00127
32385	DB01250
221128	DB00410
221129	DB00698
72236	DB01320
82806	DB01320
1721560	DB09330
21833	DB09131
2286	DB11073
2287	DB11073
19685	DB01158
1659907	DB02273
358274	DB06403
356988	DB00095
2578	DB00283
1670303	DB09343
23623	DB11594
42347	DB01156
281942	DB00567
17300	DB00346
2378	DB11386
227897	DB00443
135056	DB00528
873	DB11157
26225	DB00904
2372	DB06470
2373	DB01178
2594	DB00636
2596	DB00882
2597	DB01242
1368702	DB02327
21232	DB00771
2592	DB00845
5036	DB01170
9899	DB09072
5032	DB00874
5033	DB00629
5031	DB11359
17128	DB00448
1314412	DB03147
7910	DB01384
6633	DB12907
74671	DB09067
1114326	DB05039
283810	DB00905
1430441	DB08916
1736006	DB02576
6048	DB13156
1320642	DB03651
2116	DB00521
2622	DB01559
2623	DB00257
1304974	DB08887
2626	DB00363
2625	DB01147
1873752	DB13170
8754	DB01182
1291609	DB08876
1918	DB01783
1427088	DB08844
3289	DB00514
3288	DB01576
289159	DB09286
835827	DB00624
10995	DB03419
10014	DB11460
38454	DB00519
3449	DB08801
1309741	DB04325
3445	DB06782
3444	DB00985
118886	DB00460
3446	DB00566
865	DB08799
33169	DB01074
3443	DB00343
81982	DB01190
2020	DB00389
321988	DB01175
10493	DB00599
59744	DB00069
27863	DB09136
27866	DB08944
59743	DB01325
1546356	DB06695
1546408	DB06826
353103	DB00289
1494854	DB02613
353106	DB00055
10473	DB04572
353105	DB06701
1547220	DB09039
353108	DB01175
159821	DB00497
33290	DB03255
1114057	DB01614
53616	DB01161
55679	DB11738
29275	DB09238
236747	DB00413
1364953	DB08901
58295	DB01593
85762	DB00503
20492	DB01415
236741	DB00653
44157	DB00242
68442	DB00099
20498	DB04846
68446	DB00642
44151	DB00631
307296	DB01628
18651	DB08961
26797	DB00739
20217	DB11186
30236	DB00295
1592256	DB11256
1673265	DB01238
17933	DB00913
28031	DB01167
38022	DB12444
1297766	DB01076
17939	DB04599
1536070	DB07776
2970	DB04838
2598	DB01068
6860	DB00232
2977	DB01176
28456	DB09376
1043	DB00714
81965	DB06756
91178	DB00277
115713	DB00471
107770	DB04843
107771	DB00944
30121	DB01171
1735163	DB12792
30125	DB00745
30129	DB00623
83213	DB01388
3523	DB04817
7631	DB04224
620216	DB04835
1665496	DB09291
8259	DB09394
1266	DB01061
72143	DB00481
1911	DB09333
1102270	DB08864
11055	DB00013
1603350	DB06603
8782	DB00818
8787	DB00571
8786	DB09396
8785	DB00647
861640	DB08860
1428878	DB02517
1294622	DB06788
33747	DB04574
3120	DB04209
7617	DB00104
1314255	DB01094
114979	DB01129
299081	DB08823
29528	DB01071
1314330	DB02527
1314331	DB11348
114970	DB00549
15996	DB00370
1597623	DB04871
1299924	DB00974
1299926	DB09472
34132	DB00059
1299920	DB01914
144450	DB03756
1299922	DB01248
31476	DB00735
1314319	DB06616
1720259	DB09105
1487826	DB12452
6446	DB00589
6915	DB01233
6916	DB00524
82101	DB00634
6910	DB01107
6911	DB00247
6918	DB00264
155021	DB08809
1545982	DB00190
1545987	DB01143
1545986	DB01598
1545984	DB00438
23638	DB12313
528	DB01430
1545989	DB09477
1545988	DB00531
89785	DB11315
89784	DB01625
529	DB01430
1112990	DB04953
72962	DB01248
1921217	DB12267
91350	DB00964
103468	DB00741
1490795	DB06151
91603	DB11604
35605	DB02955
341018	DB00362
35350	DB00409
19478	DB01294
31983	DB00717
8042	DB12710
26412	DB00801
11202	DB00541
11204	DB00309
1537034	DB09030
866	DB08799
230435	DB00113
1314227	DB12771
9913	DB00464
114289	DB00224
15226	DB01213
82038	DB00836
9919	DB00313
19079	DB00895
4127	DB00609
4126	DB01143
4124	DB00977
7435	DB00401
24474	DB01031
27781	DB09156
235857	DB01042
1723738	DB09559
1309402	DB00301
1426165	DB13149
10498	DB01622
75917	DB00060
6674	DB00888
6677	DB00939
6676	DB00737
23410	DB00449
6673	DB00657
6672	DB00643
6678	DB00939
4056	DB00199
4055	DB00199
1649480	DB09083
4053	DB00199
11516	DB06410
56519	DB11135
4058	DB00199
10869	DB00809
50610	DB00014
5971	DB09133
214824	DB00658
88249	DB00471
10864	DB13179
10865	DB03754
19850	DB12230
1603296	DB09078
187832	DB00230
82819	DB00659
3616	DB00841
1368173	DB03467
236400	DB00805
5301	DB08958
392509	DB00090
859857	DB01232
25037	DB00535
1546283	DB13047
25033	DB00671
8691	DB00794
287734	DB00563
2567	DB00155
10917	DB01199
1726975	DB11563
11423	DB09321
26237	DB00889
2361	DB00878
10318	DB00382
473298	DB09217
69120	DB01409
2582	DB01190
57555	DB09345
2580	DB01407
5021	DB00400
4440	DB01148
4441	DB01195
4444	DB08976
4448	DB00301
1298738	DB01744
25255	DB00983
1538097	DB09033
