rxnorm_cui 	 drugbank_ids with | as seperator  
1293254	DB04897
5967	DB08946
1424884	DB09082
358255	DB00673
8987	DB00339
3554	DB00822
7023	DB09282
480	DB00802
139778	DB01079
1298944	DB06366
83515	DB00876
1437	DB04115
35827	DB00465
714438	DB06589
22293	DB04816
5653	DB00249
8348	DB01621
42347	DB01156
7984	DB00417
2555	DB00515
52175	DB00678
33290	DB03255
877015	DB11596
7393	DB00627
3445	DB06782
6757	DB00532
4459	DB04841
9991	DB06145
29155	DB09481
1310520	DB08880
1147320	DB08870
42543	DB00128
4458	DB00663
83929	DB00054
32639	DB11610
10390	DB04844
3143	DB01708
75635	DB00063
228790	DB01126
262150	DB01592
29998	DB08888
3118	DB04840
27169	DB01097
301739	DB00106
20498	DB04846
44281	DB00185
10493	DB00599
1266	DB01061
83171	DB00369
28627	DB01106
8785	DB00647
262100	DB04834
22299	DB00080
11473	DB00282
343048	DB00374
1358207	DB09138
1534763	DB09043
35825	DB06785
4890	DB00143
3478	DB00917
6782	DB01357
42331	DB00929
1312397	DB08896
73137	DB00775
1547220	DB09039
89808	DB01494
12062	DB01436
194337	DB02546
10169	DB00634
816249	DB09111
31476	DB00735
275635	DB00967
8356	DB00554
302285	DB00872
152610	DB09261
35619	DB01220
1112990	DB04953
61148	DB00052
235496	DB09449
33739	DB09286
49276	DB00590
1148495	DB08865
5489	DB00956
298869	DB00700
11002	DB03904
227518	DB00066
618970	DB09015
38404	DB00273
3002	DB00531
140502	DB09103
10454	DB00152
19860	DB00241
57048	DB02638
22701	DB09357
39954	DB09322
11198	DB00570
7804	DB00497
18751	DB01408
4099	DB00286
4501	DB00690
8814	DB01240
6536	DB00123
6673	DB00657
60842	DB00234
27729	DB01249
25255	DB00983
3100	DB00970
69120	DB01409
7405	DB02701
88014	DB00953
283548	DB09278
4492	DB00544
2625	DB01147
87866	DB00407
11115	DB00161
10996	DB00791
33283	DB01619
9627	DB00021
23678	DB00858
6923	DB01011
1825	DB06719
39841	DB06694
1597371	DB09296
134748	DB01367
704	DB00321
32894	DB00617
21116	DB03852
50675	DB00536
14851	DB01080
6099	DB01172
37319	DB06820
1819	DB00921
1100699	DB08882
10800	DB00831
236778	DB00209
657797	DB06287
620216	DB04835
15226	DB01213
1597582	DB09074
68099	DB00426
474128	DB01265
281	DB00787
14584	DB00294
596554	DB04876
1440856	DB02659
6448	DB01356
7715	DB01173
8130	DB00498
22656	DB00304
4678	DB01004
10865	DB03754
68442	DB00099
10256	DB04786
233272	DB00307
1114195	DB06228
191831	DB00065
8700	DB01035
21102	DB01340
865	DB08799
711942	DB06210
10803	DB00432
17933	DB00913
6984	DB00350
55018	DB09414
35255	DB00604
2418	DB00169
37418	DB00669
5340	DB00117
695	DB01424
4582	DB09256
2409	DB00310
114289	DB00224
8591	DB00761
9002	DB00147
1025342	DB11256
1309342	DB00071
31435	DB00385
1426874	DB08824
1292	DB00181
2670	DB00318
25138	DB00693
9524	DB00795
738	DB01427
36387	DB11365
69634	DB00020
4179	DB00773
354770	DB00108
35465	DB11597
1597258	DB09052
53694	DB04743
32592	DB00526
237057	DB00001
4333	DB01288
9009	DB06691
27340	DB01189
2116	DB00521
4500	DB00846
7417	DB01115
1091	DB00125
1998	DB01197
1307404	DB08890
10180	DB01015
2404	DB00672
236381	DB09113
214549	DB09381
9894	DB09112
24272	DB08990
6995	DB06810
1828	DB01008
321064	DB00275
75917	DB00060
5531	DB09106
37578	DB09459
6606	DB00772
1191	DB00945
10255	DB00870
115238	DB00102
6574	DB01378
135056	DB00528
1356	DB11600
68091	DB00757
3628	DB00988
22892	DB01495
39879	DB09227
1535457	DB09063
1102270	DB08864
8163	DB00388
41127	DB01095
237099	DB00163
1005921	DB08867
140108	DB00520
8640	DB00635
75960	DB09259
480167	DB01259
1599276	DB11104
2653	DB00907
22968	DB09123
2188	DB00229
270	DB00919
6398	DB01627
42322	DB04576
1388	DB00431
2540	DB01597
618365	DB09318
8462	DB09094
1999	DB00411
22396	DB11921
4136	DB00754
376	DB01285
10828	DB01116
105694	DB00016
1193326	DB08877
1102261	DB05521
29648	DB00902
8410	DB00009
784	DB01536
7960	DB00487
19790	DB09017
134527	DB00220
3247	DB01151
19831	DB01222
1483575	DB04335
21254	DB04837
729596	DB09107
1056	DB06692
1589	DB00810
50749	DB01218
4337	DB00813
4319	DB00093
89959	DB00144
3541	DB00280
5981	DB04818
3995	DB00445
10167	DB09324
232158	DB00533
25806	DB13142
28439	DB00555
24441	DB08986
36453	DB01236
2105	DB00262
51428	DB01306
314784	DB04824
358274	DB06403
6146	DB00920
1749	DB01558
6759	DB00961
24305	DB05057
847083	DB05679
42316	DB00864
4103	DB00655
4980	DB09121
10114	DB00428
59768	DB00061
2709	DB00803
46967	DB06761
83719	DB00365
20481	DB01413
10237	DB00605
1423270	DB09397
1092437	DB08879
20352	DB01136
3001	DB00979
67109	DB06779
30257	DB09242
10179	DB00576
703	DB01118
44151	DB00631
338817	DB00103
84857	DB01217
3322	DB00829
619693	DB06614
36345	DB00971
19079	DB00895
6835	DB00763
83816	DB00705
27291	DB00840
33767	DB01291
10379	DB00624
45938	DB08925
692863	DB09537
1367839	DB05528
460132	DB01264
734064	DB06700
40001	DB01198
6904	DB06710
20610	DB00341
7824	DB00107
59094	DB08999
31447	DB00486
352374	DB00055
8010	DB05630
7145	DB01024
8686	DB00750
392509	DB00090
4917	DB00727
3251	DB00035
1242127	DB08898
59839	DB00299
6883	DB00353
1591922	DB09027
253453	DB00022
11170	DB00661
183875	DB08968
83947	DB00799
10188	DB00891
61805	DB00348
8347	DB00236
8723	DB01123
1422	DB00865
1227	DB00995
83213	DB01388
8718	DB00387
21216	DB00766
11204	DB00309
259453	DB01002
5333	DB05381
10176	DB01581
993449	DB06643
629565	DB01272
258326	DB01323
4556	DB00452
8113	DB03783
6816	DB01577
9346	DB00140
52364	DB01397
68446	DB00642
24608	DB08984
10561	DB09205
197	DB06151
475968	DB06655
1169	DB00128
37771	DB01405
68244	DB00709
23437	DB00954
1433868	DB08930
19295	DB04794
3403	DB01396
10171	DB00359
10323	DB09511
90176	DB01592
41493	DB00814
594	DB13160
18997	DB01878
81971	DB09015
28656	DB00666
3706	DB00378
6054	DB01064
1369	DB00436
401713	DB06775
52582	DB00244
29151	DB08938
802624	DB08884
103	DB01033
2034	DB09157
9260	DB00206
4177	DB00292
358257	DB06212
11636	DB01395
1202	DB00335
10829	DB00440
847728	DB06708
1598641	DB09047
77492	DB00706
7394	DB04820
6218	DB00581
8372	DB01604
10402	DB00470
6370	DB00504
10600	DB00373
220982	DB01392
2597	DB01242
279950	DB08439
725	DB00182
722	DB00543
632	DB00305
1100072	DB05812
613391	DB06209
4021	DB01253
194279	DB00110
83008	DB01128
7476	DB00325
5084	DB06786
42463	DB00175
5224	DB01109
1487514	DB09076
519	DB00437
73494	DB00966
282428	DB01583
968170	DB06811
39786	DB00285
6915	DB01233
2015	DB00578
9863	DB09153
114934	DB11095
1362737	DB09502
24591	DB00823
1546408	DB06826
31448	DB00461
3634	DB09167
732	DB00681
69722	DB00558
28894	DB00186
8339	DB00319
72625	DB00476
35636	DB00734
6963	DB00211
1547611	DB04911
11202	DB00541
38298	DB01007
2556	DB00215
141704	DB01590
9386	DB00478
194881	DB01194
1366567	DB08902
6472	DB00227
6711	DB01065
119771	DB06211
2683	DB01394
7531	DB00540
4460	DB01544
1512	DB06756
7398	DB00699
6876	DB00968
1368001	DB06203
6922	DB00916
296	DB00640
1307619	DB06616
304962	DB01274
7623	DB01165
1000104	DB00083
69036	DB06201
4018	DB00153
7994	DB00738
3131	DB00746
733	DB00415
3268	DB01191
10691	DB00302
10635	DB01124
723	DB01060
475342	DB01254
21949	DB00924
6854	DB00553
224905	DB00072
21241	DB00349
1595589	DB09561
76895	DB00015
6774	DB09338
2382	DB01131
10030	DB11092
4816	DB01120
306674	DB00862
7268	DB00826
3455	DB01093
5521	DB01611
10819	DB09089
34530	DB01366
1547099	DB09034
2233	DB09008
8001	DB00652
2239	DB01333
1525	DB01393
5552	DB01005
42612	DB01003
4603	DB00695
12449	DB08964
1535218	DB09036
7226	DB01203
4385	DB09222
35623	DB00740
26296	DB00226
7966	DB01230
5033	DB00629
3364	DB00900
36437	DB01104
4885	DB00130
4502	DB00712
720825	DB06207
18603	DB00972
616877	DB01277
10772	DB01021
2189	DB01331
1546168	DB09122
59161	DB05041
328134	DB00317
236594	DB00681
38400	DB00289
6038	DB00951
18600	DB00719
19768	DB09018
6809	DB00331
411	DB09337
819911	DB06771
2601	DB09218
5293	DB00756
231049	DB00216
8565	DB01324
1370460	DB00126
2406	DB01239
21107	DB01166
10753	DB00755
6719	DB01043
4124	DB00977
623033	DB01046
76887	DB09097
2194	DB01112
3435	DB09115
6758	DB00849
7426	DB00393
42635	DB09255
1436	DB01244
3102	DB01406
1223	DB00572
196102	DB00074
6371	DB00848
32624	DB00776
47579	DB00248
237027	DB00873
2623	DB00257
34347	DB09345
10763	DB00384
31748	DB09220
1251	DB00928
1310594	DB09287
18469	DB01208
11055	DB00013
227239	DB00179
274786	DB00976
1592737	DB09079
1901	DB01164
18889	DB00892
8340	DB00592
5942	DB04815
8308	DB01022
356988	DB00095
16521	DB00718
237159	DB13139
8011	DB00552
32675	DB01062
358258	DB00188
860189	DB00083
69528	DB09260
24698	DB01073
19685	DB01158
20890	DB06725
4301	DB11133
22033	DB00606
10355	DB00231
3327	DB01119
11124	DB00512
1151	DB00126
8597	DB06715
7973	DB01359
974779	DB08935
3272	DB11122
5691	DB00458
10579	DB00024
8761	DB00782
8588	DB01345
37776	DB00853
26412	DB00801
232539	DB06415
6572	DB06795
6873	DB11228
327361	DB00051
10032	DB06718
2397	DB00269
1622	DB00290
6466	DB01206
35208	DB00881
51296	DB09081
1886	DB00201
828682	DB06716
45045	DB09495
594119	DB04895
190521	DB01048
3264	DB01234
314504	DB13151
1054	DB01429
99	DB00513
5031	DB11359
4832	DB00040
1599788	DB09029
3355	DB00586
1441386	DB06401
60223	DB00210
24812	DB00949
70223	DB00041
4127	DB00609
6964	DB00834
72435	DB00026
94	DB02959
39541	DB00361
37806	DB00251
85248	DB00969
2186	DB00493
36117	DB00938
195085	DB00625
38409	DB00539
6026	DB00753
6313	DB00650
27712	DB09344
2182	DB00274
1433693	DB08917
6878	DB09241
5542	DB06789
229367	DB01369
259282	DB09315
2353	DB00628
3226	DB04209
4162	DB01493
3007	DB00260
28863	DB04948
11645	DB08826
5301	DB08958
91603	DB11604
1537034	DB09030
4511	DB00158
3407	DB00390
30121	DB01171
17128	DB00448
301542	DB01098
283838	DB00012
1440051	DB09265
6084	DB01321
1817	DB08808
996051	DB06772
6069	DB00602
3640	DB00254
274783	DB00047
495881	DB00398
3523	DB04817
59636	DB00354
141626	DB00930
3639	DB00997
161203	DB01615
10594	DB00208
3390	DB00255
46041	DB00630
28144	DB01084
214555	DB00005
33562	DB00529
73107	DB00922
3648	DB00450
3418	DB00320
4530	DB03843
1539753	DB09040
19499	DB00901
9873	DB09325
283810	DB00905
6756	DB01365
325646	DB09026
27100	DB04865
6064	DB00982
33910	DB00270
31819	DB00507
684879	DB00165
32022	DB01486
423	DB01426
9639	DB01037
8611	DB06812
25033	DB00671
6929	DB06148
6579	DB09407
81864	DB00523
141366	DB00952
797195	DB06702
4335	DB08979
72965	DB01006
3500	DB01081
282446	DB01263
60207	DB00869
190548	DB00932
1364347	DB08901
29046	DB00722
1091643	DB08822
1603296	DB09078
60212	DB01117
3109	DB00694
9392	DB00867
1427222	DB05829
214470	DB00004
3036	DB00138
10734	DB00752
20861	DB08800
2598	DB01068
318341	DB00002
1712	DB00083
3925	DB00467
8745	DB01069
21090	DB01188
2348	DB00446
5956	DB01362
1364449	DB04941
29418	DB13092
2399	DB00856
3642	DB00366
341248	DB00973
38085	DB11582
27946	DB06706
37790	DB00469
9899	DB09072
797752	DB11627
1599538	DB09075
11248	DB00115
9949	DB09422
6048	DB13156
107771	DB00944
4448	DB00301
36108	DB01399
88249	DB00471
42328	DB00637
1545653	DB09038
1244607	DB08819
1242806	DB05013
19605	DB08807
1430438	DB08916
625	DB06742
596724	DB00261
7813	DB06412
1302966	DB08889
10172	DB06150
107770	DB04843
8782	DB00818
4126	DB01143
68503	DB06283
38668	DB01108
34369	DB01130
1495153	DB13168
5690	DB01598
8047	DB01186
7801	DB01580
1314420	DB12176
75207	DB00559
35350	DB00409
20881	DB09007
16818	DB00459
190376	DB00601
3392	DB09095
10847	DB00792
322167	DB01591
274403	DB01277
196319	DB00039
5781	DB00328
2580	DB01407
1000492	DB02709
38377	DB09216
2193	DB01212
1116632	DB08816
40790	DB00213
3350	DB00720
4910	DB09462
356887	DB06282
598	DB00770
56795	DB00708
1044584	DB08869
1112973	DB06681
115698	DB00246
9344	DB00811
10824	DB01214
36908	DB01348
1369713	DB08910
2685	DB00375
1813	DB01210
10391	DB09085
6814	DB01433
135391	DB00768
56570	DB09098
4441	DB01195
52769	DB00235
69749	DB00177
3489	DB08995
23744	DB00645
3289	DB00514
1098413	DB05294
69646	DB06822
5302	DB01355
31901	DB01422
3443	DB00343
6011	DB01247
349753	DB09449
22696	DB00405
4186	DB09086
283742	DB00736
263010	DB00081
32915	DB06285
134404	DB00094
7512	DB00368
7005	DB01204
8628	DB01058
4457	DB01205
2594	DB00636
16681	DB00284
426	DB00160
44157	DB00242
10239	DB00391
898492	DB00048
7518	DB09389
21125	DB08810
338036	DB00019
28181	DB01587
6960	DB00683
10175	DB00664
36514	DB01105
70561	DB00377
139994	DB00038
2373	DB01178
863035	DB04890
321988	DB01175
1827	DB00490
6464	DB05137
21311	DB01553
260038	DB01404
10485	DB00352
623	DB01122
358263	DB00820
138099	DB01155
6825	DB00463
17381	DB01352
22713	DB01209
7004	DB00648
86009	DB00046
25437	DB08965
4451	DB01099
9796	DB09512
20343	DB00821
8896	DB00852
7781	DB00842
10811	DB00376
6911	DB00247
7538	DB01051
8770	DB00777
32673	DB01428
3393	DB00861
1291609	DB08876
8701	DB00721
7456	DB09152
1300786	DB08893
6135	DB01026
41289	DB00308
51499	DB00762
15202	DB00278
24830	DB08981
10432	DB01041
10156	DB00364
15070	DB08905
39994	DB04828
819300	DB06674
24853	DB00800
299635	DB00092
262323	DB00078
1596450	DB00798
133050	DB01574
10362	DB00444
1314344	DB01992
47613	DB11093
1490468	DB09071
1546223	DB00271
11359	DB00137
108074	DB13158
40575	DB00744
136411	DB00203
720	DB00613
8699	DB01599
193	DB08842
9066	DB04575
2358	DB00878
2184	DB01329
7812	DB00935
1599832	DB05341
8620	DB01297
10337	DB01956
2635	DB11082
5936	DB04711
1363268	DB08875
18651	DB08961
321952	DB00337
6672	DB00643
1012892	DB08868
139825	DB01307
10553	DB02513
1314372	DB09473
7486	DB06690
17627	DB01616
644	DB00594
5970	DB09133
1426	DB06770
23088	DB01551
47858	DB05246
5764	DB00808
595060	DB01270
50975	DB06788
4316	DB01023
299081	DB08823
1102129	DB08873
901805	DB06720
10588	DB13025
3827	DB00584
36676	DB01390
1535944	DB11608
10637	DB00525
42359	DB01056
6582	DB01377
6910	DB01107
10825	DB01246
1902	DB09116
1314412	DB03147
3446	DB00566
1114326	DB05039
118886	DB00460
6826	DB00703
10834	DB00726
38998	DB06439
7402	DB06803
10814	DB00279
35185	DB01589
9939	DB09099
10878	DB09158
10958	DB08841
40048	DB00958
236388	DB00825
54993	DB09125
4094	DB04573
38413	DB00214
275891	DB01610
407990	DB01012
265323	DB01024
1044977	DB09357
259280	DB00031
6690	DB09124
5924	DB00638
6384	DB00644
3267	DB08997
26237	DB00889
42368	DB01228
132871	DB00511
62174	DB01089
4450	DB00196
3013	DB00434
10438	DB00277
7934	DB01421
4952	DB00024
8687	DB01087
1306286	DB09101
29561	DB00760
17311	DB01425
679314	DB01267
612	DB06723
763450	DB06372
19737	DB00963
9504	DB00118
2231	DB00567
2400	DB01114
11416	DB01593
16689	DB06736
57258	DB00697
700810	DB01255
10565	DB01584
46303	DB06288
2176	DB00833
32968	DB00758
56188	DB00010
1488564	DB06292
282357	DB00947
117055	DB00087
30225	DB09285
38685	DB00662
8328	DB01085
72143	DB00481
167	DB00819
4182	DB00926
828529	DB00062
784649	DB06216
8691	DB00794
3356	DB00485
1242987	DB08828
