MESH 	 drugbank_ids with | as seperator  
C025130	DB01589
D007528	DB00221
D010396	DB00859
D010425	DB01090
D010426	DB00686
D007520	DB01247
D010423	DB00652
C012482	DB02279
D000092	DB00414
D000093	DB02788
D009571	DB03040
D010424	DB00312
C005331	DB01486
D010394	DB01359
C042852	DB00556
C005111	DB00340
D010643	DB00925
D007785	DB04465
D010645	DB00191
D010646	DB00692
D008559	DB01043
D008558	DB01042
C015044	DB03054
D008550	DB01065
D011464	DB01240
C058815	DB03693
C008757	DB04257
D053590	DB00026
D014635	DB00313|DB00510
C047360	DB00949
D015365	DB00467
D015366	DB00487
D007654	DB01026
C026116	DB00214
C100234	DB00767
D000433	DB03175
D000431	DB00898
D011112	DB00781
D017294	DB00904
D012460	DB00795
D016729	DB00007
D011284	DB02789
C415250	DB01609
D012266	DB01936
D019298	DB03581
C062876	DB00050
D019297	DB04528
D020148	DB03568
D017706	DB00722
C474021	DB02052
C020976	DB00972
D017035	DB00175
D003843	|DB03798
D003840	DB03619
D003841	DB02594
D003022	DB00257
D003023	DB01147
D003024	DB00363
C031638	DB01557
C044815	DB00294
D000068877	DB00619
C010432	|DB04837
D005479	DB00690
D005478	DB00846
C071741	DB00899
D009173	DB01024
D005473	DB00472
D005472	DB00544
D005475	DB00875
D005474	DB01185
D005476	DB00623
D012642	DB01037
D013738	DB00894
D000069472	DB00930
D000069470	DB00285
D000069478	DB01255
C030691	DB13180
D002794	DB00122
D003534	DB04839
D003533	DB00434
D000068677	DB00203
C010238	DB01213
D005277	DB00574
D008316	DB04524
D008315	DB03057
D000068296	DB00884
D000068299	DB00938
D000068298	DB00588
D005279	DB00573
D001205	DB00126
D001971	DB01200
D001977	DB00835
D000068900	DB01261
D009288	DB00788
D001374	DB00928
D001375	DB01667
C070766	DB04261
D010644	DB00946
C012078	DB02638
D001379	DB00993
C068373	DB00876
D006879	DB00200
D002174	DB01152
D004656	DB00584
D008653	DB00933
C012255	DB00349
C015451	DB02925
C100416	DB00008
C034666	DB04161
D008139	DB00836
D008130	DB01206
C005522	DB01553
C053091	DB00978
C068805	DB03410
C029658	DB03766
D010418	DB00183
D007538	DB00951
D007530	DB00753
D007531	DB00677
C004639	DB00606
D004329	DB00450
D010098	DB00497
C100093	DB04729
C479831	DB01950
D010094	|DB03209
D009543	DB01115
C012655	DB04743
C009118	DB01291
C005101	DB04843
D010073	DB01096
D010072	DB03940
D015774	DB01004
C037815	DB00251
C037760	DB03588
D010894	DB00554
D010890	DB00670
C059240	DB00185
C495910	DB00980
C080163	DB00685
C023665	DB01560
C005219	DB02806
D007649	DB01221
D008942	DB01204
D017576	DB00080
C015144	DB03760
D015283	DB00215
D015282	DB00104
D015281	DB00267
D016559	DB00864
C490728	DB01259
D010672	DB00252
C419708	DB00317
D003892	DB01078
D012255	DB01904
D011299	DB04825
C002101	DB01683
D012256	DB00140
C099860	DB04778
D003898	DB01260
C003853	DB02426
C010087	DB03852
C006358	DB00551
C040015	DB02375
C043877	DB00659
C044809	DB03470
C048833	DB00745
C058302	DB00691
C032538	DB01688
C031625	DB01923
C031626	DB02053
D013726	DB00871
C045463	DB01097
C010667	DB03059
C106791	DB00976
D020372	DB01191
D000069464	DB01591
D003493	DB01000
D003495	DB04838
C030110	DB00526
C058278	DB04631
D002784	DB04540
D003543	DB00847
C041014	DB03369|
D003545	DB00151
C030592	DB01571
C030374	DB04532
C016163	DB00385
C030371	DB00116
D002945	DB00515
D002762	DB00169
D019840	DB02325
D013619	DB00382
D005467	DB00322
D005468	DB03761
D005469	DB00324
D014747	DB00570
D014740	DB00194
C106812	DB00718
D000068338	DB01590
C017014	DB01419
D008238	DB04829
C083544	|DB00001
C070081	DB00947
D002166	DB04690
D002164	DB01744
C053268	DB01416
D014273	DB00508
D001418	DB00181
C012716	DB00288
D001414	DB00626
D004133	|DB03608
C474615	DB02545
C007005	DB00821
C475587	DB04662
C053081	DB01901
C053083	DB00963
C026223	DB03438
D000324	DB01285
D007810	DB03696
C108128	DB00998
D009553	DB00393
C042734	DB01220
C003402	DB00360
D010718	|DB00144
D010248	DB01384
C431085	DB04707
C029063	DB04551
C008500	DB02282
D015760	DB00802
D015764	DB01244
D015765	DB01430
D015766	DB00518
D015767	DB00358
D010068	DB00713
D007490	DB04818
D010885	DB00236
C015715	DB01294
C087896	DB00015
C554150	DB00011
C031967	DB01367
D010404	DB00417
C042398	DB00192
C047340	DB01106
C103303	DB00523
D000241	DB00640
C010175	DB00801
D008687	DB00331
D008680	DB00610
C043265	DB01606
D008939	DB00648
C043266	DB01413
D015296	DB01332
D010665	DB00397
C043060	DB01785
D000657	DB00543
D011139	DB01324
C005717	DB00807
D016589	DB00637
C107201	DB00932
D053626	DB01117
C056516	DB00990
D065819	DB00582
D017292	DB00590
D017291	DB01211
C031183	DB03193
D017298	DB00612
C044834	DB01249
C084656	DB00910
D013999	DB00373
C043114	DB01320
D000069458	DB00243
D013752	DB00759
D013974	DB00451
C007527	DB01491
C010679	DB01125
D014403	DB01199
D013759	DB00470
D000069454	DB01264
D013196	DB01517|DB02901
D003484	DB02679
D012110	DB00206
C006723	DB00676
D000068581	DB00820
D000068580	DB01273
D000068180	DB01238
D003000	DB00575
D003553	DB00138
D003006	DB01624
C017576	DB00957
D019856	DB03994
D002753	DB00356
D002752	DB00310
D005259	DB00093
C087255	DB01252
D002207	DB00314
D002974	DB00283
D002976	DB01407
C041359	DB00857
C093788	DB03010
D020912	DB01171
C102786	DB00362
D006641	DB03811
D020280	DB01104
D014975	DB00137
D001310	DB00995
D014750	DB00541
D014751	DB00309
D006152	DB02315
D006852	DB00999
D006853	DB00956
D006151	DB02857
D006854	DB00741
D005632	DB04173
C013015	DB01094
C035605	DB00461
C007257	|DB04457
C021139	DB00261
C021137	DB00240
C028815	DB00017
C099328	DB02534
C083418	DB00377
C062735	DB00549
C426859	DB01319
D014191	DB00752
D002997	DB01242
D002996	DB00882
D002994	DB00636
D002991	DB00845
D002990	DB11750
D013409	DB00634
C008425	DB02216
C032157	DB03127
C073225	DB04533
C052342	DB00273
C026211	DB02640
D000680	DB01612
D009526	|DB04820
D009525	DB00627
D009529	DB00622
C047723	DB01878
C004616	DB01161
D001539	DB00436
D008063	DB00166
C042705	DB00059
D043343	DB01420
D014498	DB03419
C059262	DB00369
C056507	DB00441
C098320	DB00625
D001627	DB00217
D009638	DB00368
D009637	DB00179
C019248	DB00282
C019249	DB02289
C005273	DB03467
D010479	DB01186
C086276	DB00439
C027765	DB02210
D008454	DB00579
D007665	DB00920
D007660	DB01009
D008692	DB01433
D000666	DB00681
C065757	DB00814
D008691	DB00333
D000661	DB00182
D000547	DB00915
C047246	DB00853
D015242	DB01165
C005703	DB03819
D016597	DB01157
D016595	DB00929
C063533	DB00204
D016593	DB00342
D015248	DB01241
D007069	DB01181
C072379	DB00912
D020113	DB04824
D020117	DB00604
D007065	DB00249|DB03778
D004121	DB01093
C001387	DB01547
D009853	DB00338
C116926	DB00533
D016912	DB00367
C007734	DB00180
C036658	DB02579
C009954	DB01108
D017265	DB01366
D016047	DB00943
C111827	DB01194
D013739	DB00624
D013988	DB00208
D013989	DB04831
D014291	DB01246
D006493	DB01109
D013982	DB01607
C067192	DB00308
D019311	DB02010
D002744	DB01114
D019319	DB02169
D000069449	DB01012
D013747	DB04844
D000069447	DB01409
D000069446	DB01072
D000069445	DB00289
C061870	DB00728
D017409	DB00708
D002998	DB01068
C106783	DB00952
C031280	DB02757
D002569	DB01034
D004970	DB00655
D004977	DB00330
D004976	DB00903
D003562	DB02097
C406061	DB00056
D019821	DB00641
D019820	DB02134
D003613	DB01406
D006220	DB00502
D002749	DB01239
C030397	DB01020
C016635	DB01762
D008320	DB03323
D002745	DB01556
D002740	DB00880
D002741	DB00269
C086648	DB00063
D017315	DB01340
D017312	DB00539
D017311	DB00381
D002697	DB01563
D002699	DB00291
C006429	DB00600
C055162	DB00758
C085516	DB03021
D004809	DB01364
C034257	DB01927
D004206	DB00280
C007267	DB03800
C511282	DB02552
D014217	DB01361
D014212	DB00755
C088482	DB00706
C010846	DB01616
D020748	DB01388
D000068679	DB00879
C054940	DB00771
C038637	DB01014
C053539	DB00299
D004921	DB00016
C004518	DB01482
C438268	DB00569
C105417	DB00520
D004110	DB00343
D004113	DB00566
D013416	DB01581
D013411	DB00359
D013413	DB01299
D013418	DB01582
D013419	DB00576
D014325	DB03754
C029261	DB04325
D009530	DB00699
D001507	DB00394
D009536	DB02701
D009537	DB03227
D009538	DB00184
C021277	DB00665
C021270	DB01600
D001058	DB00714
D002955	DB00650
D014031	DB00684
C015087	DB01380
D000584	DB00594
D000583	DB00479
D015742	DB00818
D015741	DB02998
D010042	DB01092
D015031	DB04832
D015032	DB01593
D010868	DB01100
D010869	DB00960
D010866	DB00826
D010867	DB01856
C005396	DB01121
D010862	DB01085
D010197	DB01337
D009627	DB04821
D008972	DB01618
D015102	DB01702
C031942	DB00278
D015104	DB01509
C005248	DB04440
D011339	DB01032
C009549	DB03347
C023439	DB03385
C015173	DB00449
D008469	DB00939
D008468	DB00737
D005985	DB02536
D007612	DB01172
D008466	DB00888
D007616	DB01575
D008463	DB00643
D000676	DB01427
D000677	DB00276
D008914	DB00350
D008911	DB01017
C004860	|DB04267
C104457	DB01280
C065581	DB00212
D000069058	DB00862
D000069059	DB01076
C005731	DB00617
D015255	DB01177
D015251	DB00445
D007052	DB01050
D007291	DB04566
C028797	DB00733
D020105	DB00235
C047638	DB00346
D016677	DB01056
C011890	DB01759
D011803	DB00468
D011802	DB00908
D017275	DB00270
C006632	DB01169
D017273	DB00014
D000068836	DB00989
D019308	DB03796
D019301	DB04224
D005984	DB01437
D003975	DB00829
D003973	DB00271
C455861	DB00019
C427248	DB00374
C035287	DB01130
C000976	DB04425
D002512	DB00456
D013881	DB00679
D002515	DB01333
D002514	DB01139
C121345	DB00967
D013888	DB01623
C011674	DB01602
C011677	DB04812
D004961	DB01196
D003570	DB02431
C040029	DB00996
D004964	DB04420|DB04573
D004966	DB00286
D002229	DB02329
D002228	DB00578
D003606	DB00851
D019833	DB01645
C121905	DB01141
C016601	DB04468
D002220	DB00564
D010878	DB00319
D003609	DB00970
D017300	DB01338
D013311	DB00428
D017308	DB00749
C031385	DB04166
D005439	DB02266
D005438	DB02478|DB00687
D002354	DB00521
D005437	DB01099
D005436	DB00301
D064692	DB00424
C100230	DB01472
C100232	DB00913
C494474	DB03138
C024836	DB04417
D005182	DB03147
D013792	DB01041
D001623	DB00443
D000117	DB00141
D001629	DB01393
C406545	DB00082
C010969	DB01251
D019946	DB01839
D013420	DB01015
D013427	DB00891
D014331	DB00809
C022261	DB02137
C025946	DB04104
D003042	DB00907
C100342	DB00786
C495711	DB00159
D015119	DB00513
C061333	DB00413
C073482	DB03516
D000242	DB02527
C018599	DB04120
D000249	DB00131
D011739	DB00205
C080122	DB02207
D007464	DB04815
C004704	DB00924
C005386	DB00505
D008715	DB00134
D008713	DB00763
D008712	DB01603
D020913	DB00790
C025163	DB03313
D020910	DB00465
C446479	DB00303
D011223	DB01058
D011730	DB00147
D015311	DB00274
D015310	DB00229
D015313	DB01330
D011324	DB00794
D015649	DB00552
C028491	DB02202
D011224	DB00457
D005998	DB00145
D005999	DB02123
D005996	DB00727
C026411	DB02712
D019791	DB00536
D019793	DB00693
C038541	DB03535
D019798	DB02385
D011034	DB01179
C026098	DB11868
C003943	DB01484
C016986	DB00964
D015790	DB01328
D008874	DB00683
D012967	DB00815
D012968	DB01077
D007288	DB04335
D008879	DB00211
D011433	DB00571
D016685	DB00305
D000667	DB00415
C040349	DB02180
D008690	DB00931
D016666	DB00176
D017245	DB00529
D020001	DB02145
D008694	DB01577
C045645	DB01166
D020008	DB00705
C020549	DB04828
D005976	DB03266
C096323	DB00042
D005978	DB00143
D003907	DB01234
C017125	DB00639
D013943	DB02513
D013941	DB03462
C014347	DB01262
C014612	DB02740
D000068579	DB00482
C121358	DB04311
D002506	DB00567
D002507	DB00689
C027451	DB01828
C018100	DB02671
D004958	DB00783
D019804	DB00244
D003630	DB00694
D014529	DB02745
D019808	DB00678
C050739	DB00069
D064730	DB00380
D002720	DB01178
C001943	DB01629
D019800	DB03255
D002727	DB01131
C059205	DB00906
D017330	DB00409
C060219	DB01207
D017332	DB00341
C031000	DB02962
D017336	DB00455
D017338	DB00242
D019802	DB00139
D000069559	DB00873
D013307	DB01082
C054360	DB01415
C054368	DB04106
D000069557	DB00287
D013096	DB00127|DB02564
D002438	DB01329
D002439	DB00493
C041747	DB00507
D005422	DB01148
D002435	DB01326
D002437	DB01327
C471405	DB00398
D005424	DB01195
D002433	DB00833
D005601	DB00452
D008274	DB01378
C001833	DB03407
D008277	DB01377
D008278	DB00653
C100201	|DB00383
D014237	DB01021
D006886	DB01611
D009428	DB00955
D002230	DB00190
D002231	DB00389
C054745	DB01405
D000109	DB03128
D004177	DB04817
D004176	DB00975
D004174	DB01548
C015405	DB04098
D014307	DB04571
C105430	DB04179
D014309	DB00792
C013111	DB02235
D009277	DB13169
D009271	DB00704
C413685	DB00442
C003377	DB02224
D005283	DB00813
D005280	DB01288
C068250	DB02855
C053603	DB01996
C053090	DB00751
D010419	DB00738
D000074	DB01418
D000075	DB01614
C052555	DB01348
D000070	DB01193
C028913	DB03967
C025205	DB02365
D004394	DB00378
D013095	DB03566
D001073	DB01429
C012375	DB02951
D004009	DB00485
C105050	DB01079
D004005	DB01144
D004002	DB00720
D014011	DB00911
D010208	DB01113
D008012	DB00281
C076731	DB12286
D000255	DB00171
C103274	DB01155
D002434	DB01140
C057619	DB00222
D008704	DB00703
D003687	DB01708
D008701	DB04819
D008702	DB04833
D015122	DB01033
D020909	DB00284
D011319	DB01087
D011318	DB00750
C037938	DB03357
D000493	DB00437
D019782	DB00740
C004809	DB04714
C019323	DB01134
D000658	DB01060
D011794	DB04216
D000654	DB01351
D011796	DB01103
D001708	DB03886
D015016	DB01392
C008729	DB00991
C042041	|DB01776
D024483	DB00170
D020123	DB00877|DB02439
C084584	DB01608
C047781	DB00555
D008802	DB00948
D008801	DB00379
D015784	DB00195
C036468	DB02060
D001556	DB00431
C030852	DB00361
D017257	DB00178
D010096	DB01580
C006656	DB00719
C036604	DB00187
D008616	DB01365
C031143	DB01700
D000068816	DB00210
D005944	DB01296
D005947	DB02379
D002936	DB00568
D003913	DB01576
D003915	DB00514
D003916	DB01529
D003918	DB00509
D013936	DB04485
C049429	DB01334|DB01135
C038844	DB03025
C027667	DB01726
D016049	DB00900
D004949	DB01215
D013847	DB00372
D018817	DB01454
D019819	DB01222
D013840	DB01154
C106731	DB01997
D003622	DB00250
D018818	DB00800
D003620	DB01219
D019815	DB03902|DB02737
D010074	DB00621
D017328	DB00492
D006096	DB00027
C030521	DB02955
C017226	DB04400
D017323	DB00707
C006470	DB01352
C013908	DB02115
D010076	DB00842
D004837	DB00668
C041226	DB01162
D014223	DB00384
C010531	DB04310
D014229	DB00897
D018967	DB00734
C035133	DB00370
C061131	DB01153
C007297	DB03260
D003366	DB01284
C053562	DB01189
D045542	DB03205
C012987	DB02054
D008620	DB00371
D002710	DB00878
C084835	DB01462
C077073	DB00348
C024107	|DB03258
C073007	DB00710
C004981	|DB01952
D014311	DB00427
D014640	DB00512
D014641	DB02130
D001285	DB00572
D005703	DB00483
D005702	DB00674|DB02231
C033550	DB04132
