CTD MESH/OMIM 	 type 	 CTD cuis divided by | 	 Disease ontology divided by | 	 cui names 
D007835	MESH		DOID:9537	
D015140			DOID:8725	
D015417	MESH		DOID:2477	
D010390	MESH		DOID:11656	
D010391	MESH		DOID:8506	
D000308	MESH		DOID:3947	
D000306	MESH		DOID:660	
D000307	MESH		DOID:9553	
C562386	MESH		DOID:10825	
D010392	MESH		DOID:9182	
D000542	MESH		DOID:841	
D000236	MESH		DOID:3172|DOID:6204|DOID:5403|DOID:657	
D005879	MESH		DOID:11119	
D000231	MESH		DOID:3112	
D000232	MESH		DOID:2683	
D000239	MESH		DOID:5392	
D005873	MESH		DOID:10718	
D000783	MESH		DOID:178	
D011469	MESH		DOID:47	
D000789	MESH		DOID:8805	
D003109	MESH		DOID:3877	
D020165	MESH		DOID:9280	
D011605	MESH		DOID:1742	
D011604	MESH		DOID:252	
D016142	MESH		DOID:4621	
D009901	MESH		DOID:1891|DOID:14555	
D009771			DOID:10933	
D057066	MESH		DOID:13544	
D000437	MESH		DOID:1574	
D009798	MESH		DOID:9282	
D016543	MESH		DOID:3620	
D011115	MESH		DOID:1389|DOID:14402	
D005348	MESH		DOID:10354|DOID:5998	
D011111	MESH		DOID:853	
D020144	MESH		DOID:10991	
D007012	MESH		DOID:8533	
D020141	MESH		DOID:484	
D006934	MESH		DOID:12678	
D007018	MESH		DOID:9406|DOID:9476	
D017700	MESH		DOID:1461	
D018236	MESH		DOID:3308	
D018500	MESH		DOID:12387	
D019052	MESH		DOID:9478	
D018233	MESH		DOID:3246	
D018232	MESH		DOID:4051	
D003025	MESH		DOID:11836	
D013494	MESH		DOID:678	
C537345	MESH		DOID:0090019	
D030401	MESH		DOID:3762	
D016849	MESH		DOID:0080158	
D017520	MESH		DOID:3141	
D012002	MESH		DOID:1285	
D012004			DOID:1993|DOID:1984	
D056988	MESH		DOID:5855|DOID:5845	
D011843	MESH		DOID:4306	
D006938	MESH		DOID:13810	
D003449	MESH		DOID:2917	
D006949	MESH		DOID:1168	
D003440	MESH		DOID:9395	
D007943	MESH		DOID:285	
D002318			DOID:1287	
D014424	MESH		DOID:3491	
D002311	MESH		DOID:12930	
D002310	MESH		DOID:12935	
D002313	MESH		DOID:397	
D002312	MESH		DOID:11984	
D013285	MESH		DOID:9306|DOID:9837	
D017454	MESH		DOID:3818	
D012640	MESH		DOID:11832	
D013733	MESH		DOID:2519	
C535648	MESH		DOID:10540	
D013736	MESH		DOID:2998	
D010302			DOID:13548	
D012488	MESH		DOID:5733	
D003536	MESH		DOID:3111	
D003537	MESH		DOID:2634	
D006012	MESH		DOID:2746	
D002006	MESH		DOID:11077	
D002771	MESH		DOID:1498	
D014394	MESH		DOID:1639	
D054179	MESH		DOID:14735	
D012734	MESH		DOID:3763|DOID:3765|DOID:1923	
D012735	MESH		DOID:1876	
D003316	MESH		DOID:10124	
D005099	MESH		DOID:11853|DOID:1143|DOID:1142	
D005094	MESH		DOID:9370	
C535474	MESH		DOID:0060444	
D008228			DOID:8675|DOID:8538	
D008224			DOID:0050873	
D008223			DOID:0060058	
D014777	MESH		DOID:934	
D018273	MESH		DOID:1798	
D018275	MESH		DOID:3457	
D006331			DOID:114	
D010490	MESH		DOID:118|DOID:11482	
D018279	MESH		DOID:3493	
D055752			DOID:5409	
D008654			DOID:2645	
D002177	MESH		DOID:1508	
D018237	MESH		DOID:3304	
D000230			DOID:4903|DOID:299|DOID:5675|DOID:4929	
D020437	MESH		DOID:13814	
D002179	MESH		DOID:0080161	
D002178	MESH		DOID:2058	
D005878			DOID:2739	
D006330	MESH		DOID:1682	
D051437	MESH		DOID:1074	
D009404	MESH		DOID:1184	
D014376	MESH		DOID:399	
D009400	MESH		DOID:11664	
D009401	MESH		DOID:2527	
D009402	MESH		DOID:10966	
D008133			DOID:2843	
D009408	MESH		DOID:573	
C536525	MESH		DOID:0060471	
D007829	MESH		DOID:11527	
D010411	MESH		DOID:8616	
D015173	MESH		DOID:1659	
D010412	MESH		DOID:11624|DOID:11615	
D015175	MESH		DOID:5394	
D000849	MESH		DOID:4541	
D000848	MESH		DOID:0050591|DOID:13714	
D006980			DOID:7998	
D001791	MESH		DOID:2218	
D008047	MESH		DOID:9297	
D018088	MESH		DOID:401	
D001161	MESH		DOID:2349	
D017726	MESH		DOID:0080160	
D010255	MESH		DOID:1350|DOID:0050619	
D010254	MESH		DOID:1352	
D005764	MESH		DOID:8534	
D007759	MESH		DOID:2952	
D009896	MESH		DOID:5723	
D005862	MESH		DOID:4969	
D029597	MESH		DOID:2843	
D011470	MESH		DOID:2883	
D011471			DOID:10283	
D011472	MESH		DOID:14654	
D011618			DOID:11328|DOID:5418	
D007644	MESH		DOID:2734	
D015352	MESH		DOID:10140	
D007642			DOID:161	
D015356	MESH		DOID:8483|DOID:13098|DOID:13094	
D016481	MESH		DOID:341	
D008946	MESH		DOID:1754	
D008944	MESH		DOID:11502	
D019115	MESH		DOID:9602	
D043183	MESH		DOID:9778	
D007938			DOID:1240	
D011271	MESH		DOID:0060329	
D016736	MESH		DOID:2988	
D055665	MESH		DOID:0060538	
D011293	MESH		DOID:727	
D007008	MESH		DOID:4500	
D007009	MESH		DOID:1387	
D003231			DOID:6195	
D007003	MESH		DOID:9993	
D003233	MESH		DOID:2474|DOID:11204|DOID:2457	
D005886	MESH		DOID:5338	
D005882	MESH		DOID:5337|DOID:1483	
D005889	MESH		DOID:1134	
D012035	MESH		DOID:10582	
D017511	MESH		DOID:8553	
D017513	MESH		DOID:8573	
D013031	MESH		DOID:10080	
D013036	MESH		DOID:2481	
D014901	MESH		DOID:2365|DOID:2366	
C562839			DOID:1790	
D034701	MESH		DOID:3663|DOID:3665	
D019337			DOID:2531	
D003161	MESH		DOID:682	
D013724	MESH		DOID:5563|DOID:3307	
D006660	MESH		DOID:1731	
D006467	MESH		DOID:12134	
D006463	MESH		DOID:12554	
D016510	MESH		DOID:11382	
D002780	MESH		DOID:1852	
D007713	MESH		DOID:1921	
D004916	MESH		DOID:9240	
D002544			DOID:3526	
D002547	MESH		DOID:10970|DOID:10968|DOID:1969|DOID:10965	
D002764	MESH		DOID:1949	
D002761	MESH		DOID:9446	
D013344	MESH		DOID:8970	
D013342	MESH		DOID:0060243	
D006201	MESH		DOID:421	
D019846	MESH		DOID:12889	
C562729			DOID:3748	
D001941	MESH		DOID:3463	
D001943			DOID:1612	
D002305	MESH		DOID:115	
D014985	MESH		DOID:10138	
D013585	MESH		DOID:2703	
D014983	MESH		DOID:0050427	
D002754	MESH		DOID:9574	
D018268	MESH		DOID:3948	
D018269	MESH		DOID:2871	
D004407	MESH		DOID:4441	
D014571			DOID:731	
D018262	MESH		DOID:4468	
D018263	MESH		DOID:3962	
D006689			DOID:8654|DOID:8567|DOID:8543|DOID:8651|DOID:8628	
D000303	MESH		DOID:3952	
D020760	MESH		DOID:178	
D020762	MESH		DOID:3821	
D002169	MESH		DOID:13622	
D020765	MESH		DOID:13089	
D020766	MESH		DOID:4372	
D020767	MESH		DOID:4193	
D000140	MESH		DOID:3650	
D000141	MESH		DOID:14219	
D004684	MESH		DOID:10992|DOID:5222	
D001862	MESH		DOID:0080011	
D016905	MESH		DOID:104	
D045823	MESH		DOID:8440	
D016908	MESH		DOID:104	
D004416	MESH		DOID:10041	
D000856	MESH		DOID:8689	
D000326	MESH		DOID:10588	
D000858	MESH		DOID:3781	
D001528	MESH		DOID:13241	
D001523			DOID:150	
C563236	MESH		DOID:5557	
D010244	MESH		DOID:681	
D007251			DOID:8469	
D052177	MESH		DOID:2975	
D054058	MESH		DOID:326	
D011045	MESH		DOID:12961	
D009886	MESH		DOID:539	
D009889	MESH		DOID:13768	
D007499	MESH		DOID:240	
D015161	MESH		DOID:8725	
D010911	MESH		DOID:3829|DOID:1785|DOID:4916	
D007673	MESH		DOID:2973	
D015433	MESH		DOID:10976	
D025242	MESH		DOID:1123	
D008444	MESH		DOID:1358	
D015614	MESH		DOID:3405	
D012804	MESH		DOID:13884	
D002278	MESH		DOID:8719	
D010520	MESH		DOID:9893|DOID:1474	
D053713	MESH		DOID:14227	
D015299	MESH		DOID:10986	
D015518	MESH		DOID:1206	
D010523	MESH		DOID:574	
D007011	MESH		DOID:11199	
D006402	MESH		DOID:74	
D016585	MESH		DOID:3385	
D007079	MESH		DOID:0060189	
D003229	MESH		DOID:4251	
D020163	MESH		DOID:9271	
D008591	MESH		DOID:0060326	
D008590	MESH		DOID:10554	
D004314	MESH		DOID:14250	
D003790	MESH		DOID:11623	
D008180			DOID:9074	
D004310	MESH		DOID:6406	
D007153	MESH		DOID:612	
D015835	MESH		DOID:1279|DOID:538|DOID:10235	
D007105	MESH		DOID:1557	
D015837	MESH		DOID:3426	
D013991	MESH		DOID:14021	
D012600	MESH		DOID:0060249	
D004238	MESH		DOID:7475	
D005891	MESH		DOID:3087	
D013971	MESH		DOID:7997	
D014402	MESH		DOID:13515	
D009157	MESH		DOID:437	
D006479	MESH		DOID:12287	
D006474	MESH		DOID:2213	
D003480	MESH		DOID:12252	
D006504	MESH		DOID:0080177	
D003550	MESH		DOID:1485	
D006073	MESH		DOID:13189	
D003554	MESH		DOID:1064	
D003555	MESH		DOID:9266	
D003556	MESH		DOID:1679	
D003557	MESH		DOID:1631|DOID:3016	
D002575	MESH		DOID:2568	
D002577	MESH		DOID:2253	
D002291	MESH		DOID:3113	
D005258	MESH		DOID:11042	
D019851	MESH		DOID:2452	
D002759	MESH		DOID:5381	
D001883	MESH		DOID:10930	
D002971			DOID:9296	
D001885	MESH		DOID:1116	
D002972			DOID:674	
D018856	MESH		DOID:13949|DOID:1678	
D013478	MESH		DOID:3557	
D009080			DOID:13378	
D012751	MESH		DOID:8541	
D009084	MESH		DOID:12801	
D010488	MESH		DOID:9810	
D003925	MESH		DOID:11713	
D014973	MESH		DOID:3345	
D019586	MESH		DOID:9428	
D004239	MESH		DOID:13254	
D006502	MESH		DOID:11512	
D005922	MESH		DOID:2986	
D045743	MESH		DOID:1580	
D006506	MESH		DOID:12549	
D006501	MESH		DOID:12550|DOID:13413	
D045745	MESH		DOID:1577	
D003922	MESH		DOID:9744	
D006509	MESH		DOID:2043	
D008206	MESH		DOID:75	
D020754	MESH		DOID:1441	
D018218	MESH		DOID:3355	
D009357	MESH		DOID:9828	
D018213	MESH		DOID:3347	
D018212	MESH		DOID:4305	
D013577	MESH		DOID:225	
D013576	MESH		DOID:11193	
C538231			DOID:3910	
D002194	MESH		DOID:6680	
D020759	MESH		DOID:6712	
D011087	MESH		DOID:8997	
D020758	MESH		DOID:178	
D004698	MESH		DOID:4562	
D001404	MESH		DOID:9643	
D004694	MESH		DOID:0050651	
D004695	MESH		DOID:12929	
D008118	MESH		DOID:13523	
D018325	MESH		DOID:5241	
D018324	MESH		DOID:2725	
D001982	MESH		DOID:1176	
D009140	MESH		DOID:17	
D016918	MESH		DOID:6196	
D016919	MESH		DOID:0080159	
D009422			DOID:863	
D018328	MESH		DOID:4359	
D000868	MESH		DOID:3933	
D000686	MESH		DOID:9120	
D016114	MESH		DOID:1700	
D046351	MESH		DOID:13270	
D049912	MESH		DOID:6255	
D008060	MESH		DOID:811	
D004405	MESH		DOID:12385	
D008064	MESH		DOID:9455	
D008067	MESH		DOID:10192|DOID:3315	
D008068	MESH		DOID:3153	
D010279	MESH		DOID:11201	
D054429	MESH		DOID:0050458	
D013274			DOID:10534	
D010051			DOID:2394	
D012393	MESH		DOID:8881	
D007246	MESH		DOID:5223	
D007248			DOID:12336	
D010505	MESH		DOID:2987	
D000592	MESH		DOID:9252	
D008471	MESH		DOID:11049	
D017889	MESH		DOID:13641	
D007806	MESH		DOID:93	
D003969	MESH		DOID:5574|DOID:6977	
D018195	MESH		DOID:1974	
D018196	MESH		DOID:4830	
D018197	MESH		DOID:687	
D016135			DOID:1089	
D015620	MESH		DOID:2570	
D015624	MESH		DOID:0050214	
D008924	MESH		DOID:7894	
D010698			DOID:11257|DOID:591	
D013921			DOID:1588	
D001238	MESH		DOID:11088	
D011128	MESH		DOID:11577|DOID:4307	
D011129	MESH		DOID:4308	
D058922	MESH		DOID:6263	
D004696	MESH		DOID:10314	
D014190	MESH		DOID:1233	
D009855	MESH		DOID:11678	
D007690	MESH		DOID:898	
D008588	MESH		DOID:1088	
D008587	MESH		DOID:10310	
D008584	MESH		DOID:11572	
D008585	MESH		DOID:0080176	
D008850	MESH		DOID:10629	
D008583	MESH		DOID:0080179	
D008581	MESH		DOID:9471	
D013981	MESH		DOID:2768|DOID:2769|DOID:10600	
D013984	MESH		DOID:4109	
D013964			DOID:3963|DOID:2891|DOID:1781	
D013742	MESH		DOID:11338	
D003108	MESH		DOID:5353	
D003103	MESH		DOID:12270	
D014352	MESH		DOID:10113	
D017453			DOID:2772	
D014353	MESH		DOID:10112	
D013182	MESH		DOID:10607	
D012163	MESH		DOID:5327	
D012162			DOID:8466	
D012164	MESH		DOID:5679	
D006712	MESH		DOID:9263	
D002561			DOID:6713	
D006044	MESH		DOID:13197	
D006042	MESH		DOID:12176	
D003616	MESH		DOID:2785	
D006998	MESH		DOID:12883	
D006229	MESH		DOID:3158	
D012559			DOID:5419	
D011928	MESH		DOID:10300	
D017086	MESH		DOID:12241	
D012563	MESH		DOID:778|DOID:1229	
D012569	MESH		DOID:10646	
D004802	MESH		DOID:999	
D020293	MESH		DOID:525|DOID:2555	
D020294	MESH		DOID:3635	
D020295	MESH		DOID:4203	
D001984	MESH		DOID:3906	
D001987	MESH		DOID:9563	
D001989	MESH		DOID:2799	
D001321			DOID:12849	
D006530	MESH		DOID:11823	
D055728	MESH		DOID:4971	
D005621	MESH		DOID:12705	
D009181	MESH		DOID:1564	
D009182	MESH		DOID:8691	
D009187	MESH		DOID:322	
D018200	MESH		DOID:4236	
D018205	MESH		DOID:3315	
D002189	MESH		DOID:9505|DOID:1849	
D002180	MESH		DOID:14262	
D002181	MESH		DOID:2272	
D008103	MESH		DOID:5082	
D005756	MESH		DOID:4029	
D005757	MESH		DOID:8929	
D008107			DOID:409	
D008104	MESH		DOID:14018	
D008105	MESH		DOID:12236	
D019957	MESH		DOID:9923	
D019956	MESH		DOID:2303	
D019955			DOID:12995	
D009459	MESH		DOID:14464	
D014328	MESH		DOID:4085	
D006391	MESH		DOID:255|DOID:474|DOID:468|DOID:277	
D009450	MESH		DOID:3309	
D002546			DOID:224	
D004374			DOID:13832	
D004370	MESH		DOID:12557	
D044882			DOID:4194	
D000690			DOID:332	
D004379	MESH		DOID:10021|DOID:1737	
D004378	MESH		DOID:4072	
D000052	MESH		DOID:3138	
D010267	MESH		DOID:9088	
D010264	MESH		DOID:607	
D010265	MESH		DOID:6536	
D019559	MESH		DOID:14400	
D014391	MESH		DOID:9861	
D010518	MESH		DOID:824	
D010049	MESH		DOID:1100	
D007905	MESH		DOID:110	
D002779			DOID:13580	
D014125	MESH		DOID:13336	
D019636	MESH		DOID:1289	
D000275	MESH		DOID:4964	
D010190			DOID:1793	
D052556	MESH		DOID:14504	
D010195	MESH		DOID:4989	
D010198	MESH		DOID:12450	
D020967	MESH		DOID:0050759|DOID:450	
D020961	MESH		DOID:12217	
D020968	MESH		DOID:10383|DOID:3689	
D023921	MESH		DOID:4248	
D018979	MESH		DOID:3429	
D007619	MESH		DOID:0050144	
D007589	MESH		DOID:3261	
D021183			DOID:4378	
D021182	MESH		DOID:3660	
D008664	MESH		DOID:896	
D010995	MESH		DOID:1532	
D011020	MESH		DOID:11339	
D010689	MESH		DOID:864	
D011024	MESH		DOID:10533	
D019873	MESH		DOID:4371	
D003291	MESH		DOID:1768	
D012220			DOID:4483	
D012222	MESH		DOID:4731	
D012223	MESH		DOID:4730	
D001168	MESH		DOID:848	
D006929	MESH		DOID:12028|DOID:446	
D007057	MESH		DOID:1697	
D009845	MESH		DOID:14228	
D018549	MESH		DOID:0050157	
D016697	MESH		DOID:9210	
D012594	MESH		DOID:419|DOID:8472	
D012595	MESH		DOID:418	
D015814	MESH		DOID:790	
D015812	MESH		DOID:13550	
D017675	MESH		DOID:0060218	
D008480	MESH		DOID:819	
D017246	MESH		DOID:12558	
D006456	MESH		DOID:582	
D006457	MESH		DOID:0060284	
D013953	MESH		DOID:3277	
D013959			DOID:50	
D003112	MESH		DOID:3876	
D013771			DOID:6419	
D014398	MESH		DOID:9733	
D003117	MESH		DOID:13399|DOID:11661|DOID:13912|DOID:13910|DOID:13911|DOID:13909	
D012178	MESH		DOID:13025	
D012170	MESH		DOID:1727	
D013174	MESH		DOID:14484	
D012174	MESH		DOID:10584	
D012175	MESH		DOID:4648|DOID:768	
D006058	MESH		DOID:2277	
D006059	MESH		DOID:14447	
D006053	MESH		DOID:2907	
D016553	MESH		DOID:8924	
D006981	MESH		DOID:2855	
D006983	MESH		DOID:420	
D014515	MESH		DOID:1426	
D014516	MESH		DOID:11819|DOID:11885	
D012772	MESH		DOID:14115	
D013313			DOID:2055	
D012778	MESH		DOID:10605	
D017094	MESH		DOID:3133	
D018316	MESH		DOID:3071	
D017096	MESH		DOID:649	
D013088	MESH		DOID:11997	
D017091	MESH		DOID:0060181	
D017098	MESH		DOID:0060025|DOID:11701	
D013086	MESH		DOID:11996	
D002429	MESH		DOID:1518	
D002422	MESH		DOID:3222	
D056929	MESH		DOID:0050477	
D002644	MESH		DOID:8659	
D001996	MESH		DOID:12375	
D004213	MESH		DOID:10935	
D008269	MESH		DOID:4449|DOID:4447	
D004211	MESH		DOID:11247	
D001991			DOID:6132	
D018235	MESH		DOID:4310	
D013226	MESH		DOID:1824	
D013224	MESH		DOID:9362	
D006526	MESH		DOID:1883	
D006527	MESH		DOID:893	
D018239	MESH		DOID:5842|DOID:4440	
D014201	MESH		DOID:888|DOID:884	
D006521	MESH		DOID:2237	
D009196	MESH		DOID:4960	
D009190	MESH		DOID:0050908	
D014689	MESH		DOID:10128	
D001424	MESH		DOID:104	
D014511	MESH		DOID:4676	
