CTD MESH/OMIM 	 type 	 CTD cuis divided by | 	 Disease ontology divided by | 	 cui names 
D018302	MESH		DOID:7305|DOID:6128	
D018305	MESH		DOID:4163	
D003048	MESH		DOID:2113	
D018307	MESH		DOID:3168|DOID:1749	
D009442	MESH		DOID:5940|DOID:3192	
D009443	MESH		DOID:1803|DOID:683	
D009447	MESH		DOID:769	
D000292	MESH		DOID:1003	
D018270	MESH		DOID:3008	
D052496	MESH		DOID:0050440	
C536010	MESH		DOID:0050796	
D009503	MESH		DOID:1227	
D010212	MESH		DOID:2615|DOID:139	
D010211	MESH		DOID:146|DOID:10175|DOID:6929	
D010217	MESH		DOID:11360	
D010214	MESH		DOID:3389	
D014029			DOID:0050742	
D001196	MESH		DOID:456	
D001195			DOID:10320	
C536494	MESH		DOID:6039	
D014396	MESH		DOID:106	
C535575	MESH		DOID:5520	
D013169	MESH		DOID:2300	
D007918	MESH		DOID:1024	
D020828	MESH		DOID:12680	
D010033	MESH		DOID:10754	
D010032	MESH		DOID:9463	
D020821	MESH		DOID:543|DOID:0050835|DOID:0050841	
D010859	MESH		DOID:3156	
D014397			DOID:2957	
D010854	MESH		DOID:12711|DOID:0050133|DOID:13902	
D020226	MESH		DOID:3575	
D001607			DOID:10322	
D009617	MESH		DOID:2312	
D029424			DOID:3083	
D020915	MESH		DOID:10915	
D052016	MESH		DOID:0080178	
D020918	MESH		DOID:3223	
D010608	MESH		DOID:2275	
D016111	MESH		DOID:14501	
D004652	MESH		DOID:3642	
D019150	MESH		DOID:2367	
D000647	MESH		DOID:10914|DOID:11037	
D000648	MESH		DOID:4543	
D007592	MESH		DOID:381	
D020774	MESH		DOID:11870	
D002114	MESH		DOID:182	
D058437	MESH		DOID:11561	
D045169	MESH		DOID:2945	
D012216	MESH		DOID:204	
D012213	MESH		DOID:1586	
D020388	MESH		DOID:11723	
D046152	MESH		DOID:9253	
D015267	MESH		DOID:3049	
D020139	MESH		DOID:11044	
D020138	MESH		DOID:9279	
D004437	MESH		DOID:14289	
D009877	MESH		DOID:4692	
D008305	MESH		DOID:8545	
D041781	MESH		DOID:13603	
D003744	MESH		DOID:693	
D017241	MESH		DOID:3687	
D017240	MESH		DOID:699	
D011818	MESH		DOID:11260	
D058540	MESH		DOID:8461	
D015868	MESH		DOID:12731	
D015862	MESH		DOID:1417	
D015866	MESH		DOID:12574	
D015864	MESH		DOID:12030	
D005831	MESH		DOID:229	
D013920	MESH		DOID:2224	
D000505	MESH		DOID:987	
D006429	MESH		DOID:10969	
D013945	MESH		DOID:3275|DOID:3284	
D012148	MESH		DOID:0050425	
D020345	MESH		DOID:8677	
D020343	MESH		DOID:9427	
D013167	MESH		DOID:7147	
D013160	MESH		DOID:672	
D013899	MESH		DOID:5093	
D016471	MESH		DOID:5425	
D014524	MESH		DOID:12577	
D056806	MESH		DOID:9267	
D014526	MESH		DOID:1343	
D009290			DOID:8986	
D014523	MESH		DOID:734|DOID:730	
D009293	MESH		DOID:2559	
D009059	MESH		DOID:403	
D006732	MESH		DOID:11486	
D004820	MESH		DOID:2730	
D004823	MESH		DOID:9402	
D002349	MESH		DOID:12169	
D004827	MESH		DOID:1826	
D004829	MESH		DOID:1827	
D004828	MESH		DOID:2234	
D002340			DOID:3407	
D002341	MESH		DOID:3410	
D002430	MESH		DOID:1517|DOID:1521	
D008271	MESH		DOID:13078	
D005600	MESH		DOID:14261	
D005354	MESH		DOID:3355	
D005356	MESH		DOID:631	
D005357	MESH		DOID:1858	
D018223	MESH		DOID:3507	
D018226	MESH		DOID:1618	
D013547	MESH		DOID:11599	
D014388	MESH		DOID:4889	
D005198	MESH		DOID:1062	
D005199	MESH		DOID:13636	
D014235	MESH		DOID:9784	
D006556	MESH		DOID:9976	
D006554	MESH		DOID:0060321|DOID:0060327	
D013786	MESH		DOID:4662	
D013789	MESH		DOID:10241	
C536914	MESH		DOID:3973	
C536915	MESH		DOID:3969	
D005512	MESH		DOID:3044	
D001859			DOID:184	
C537422	MESH		DOID:0090121	
D001855	MESH		DOID:4961	
D009050			DOID:13711	
D011125	MESH		DOID:0050424	
D019970	MESH		DOID:9975|DOID:809	
D019973	MESH		DOID:1574	
D014657	MESH		DOID:865	
D009471	MESH		DOID:8869	
D014652			DOID:178	
D009472	MESH		DOID:14503	
D005776	MESH		DOID:1926	
D005770	MESH		DOID:3119	
D006954	MESH		DOID:1171	
D006953	MESH		DOID:1172	
D006952	MESH		DOID:3145	
D018318	MESH		DOID:5151	
D006950	MESH		DOID:13809	
D013436	MESH		DOID:12451	
D018317	MESH		DOID:1192|DOID:4697|DOID:3193	
D006959	MESH		DOID:2977	
D006958	MESH		DOID:4257	
D015179			DOID:5672|DOID:9256	
D001072	MESH		DOID:4090	
D033461	MESH		DOID:1920	
D014010	MESH		DOID:9060	
D010202	MESH		DOID:13732	
D019575	MESH		DOID:11831	
D008010	MESH		DOID:9201	
D019578	MESH		DOID:4752	
D004483	MESH		DOID:1570	
D020955	MESH		DOID:4751	
D007827	MESH		DOID:3437	
D010842	MESH		DOID:12128	
D003123	MESH		DOID:3883	
D010020	MESH		DOID:10159	
D020953	MESH		DOID:13565	
D010022	MESH		DOID:13533	
D010024			DOID:11476	
D010026	MESH		DOID:4254	
D053840	MESH		DOID:0050451	
D007822	MESH		DOID:2598|DOID:2596	
D056487	MESH		DOID:2044	
D013280	MESH		DOID:9637	
D018149	MESH		DOID:10603	
D008708	MESH		DOID:10783	
D007859			DOID:8927	
D017544	MESH		DOID:7693	
D015658	MESH		DOID:526	
D016472			DOID:231|DOID:230|DOID:4873	
D007638	MESH		DOID:12895	
D011317	MESH		DOID:9286	
D015493	MESH		DOID:321	
D019142	MESH		DOID:4325	
D008268	MESH		DOID:10871|DOID:4448	
D008641	MESH		DOID:13252	
D011559	MESH		DOID:11459	
D011001	MESH		DOID:14319	
D011776	MESH		DOID:1439	
D012208	MESH		DOID:3247	
D012202	MESH		DOID:14525	
D008582	MESH		DOID:12157	
D004774	MESH		DOID:12397	
D007706	MESH		DOID:1838	
D001988			DOID:2942	
D015270	MESH		DOID:2755	
D018567	MESH		DOID:1614	
D009203			DOID:5844	
D006558	MESH		DOID:8704	
D018227	MESH		DOID:4233	
D009205	MESH		DOID:820	
D006551	MESH		DOID:12642	
D018382	MESH		DOID:11633	
D020018	MESH		DOID:13868	
D003354	MESH		DOID:11405	
D016780	MESH		DOID:12978	
D006432	MESH		DOID:2352	
D003914	MESH		DOID:9565	
D003919	MESH		DOID:9409	
D028361	MESH		DOID:700	
D013159	MESH		DOID:2533	
D013158	MESH		DOID:2529	
D020331	MESH		DOID:13501	
D020330	MESH		DOID:12506	
D020339	MESH		DOID:6576|DOID:4992	
D020338	MESH		DOID:12683	
D004942	MESH		DOID:13976	
D004941	MESH		DOID:11963	
D016878	MESH		DOID:14039	
D002538	MESH		DOID:0060688	
D004948	MESH		DOID:9840|DOID:10293	
D002532	MESH		DOID:10941	
D019214	MESH		DOID:3086	
D018281			DOID:4928|DOID:4947	
D006333			DOID:6000	
D014820	MESH		DOID:12306	
D012797	MESH		DOID:12901	
D012790	MESH		DOID:3825	
D009041	MESH		DOID:2951	
D012793	MESH		DOID:10303	
D012554	MESH		DOID:0050597	
D020244	MESH		DOID:3525	
D020243	MESH		DOID:3528	
D012553	MESH		DOID:1394	
D020240	MESH		DOID:4627	
D003130	MESH		DOID:6950	
D003137	MESH		DOID:4137	
D003139	MESH		DOID:10459	
D004832	MESH		DOID:1825	
D004833	MESH		DOID:3328	
D004830	MESH		DOID:7725	
D004831	MESH		DOID:308	
D005368	MESH		DOID:1080	
D006548	MESH		DOID:3827	
D011625	MESH		DOID:0002116	
D016862	MESH		DOID:1638	
D006547	MESH		DOID:1283	
D054082	MESH		DOID:0050453	
D007890	MESH		DOID:5268|DOID:5264|DOID:1967	
D020790	MESH		DOID:12388	
D004443	MESH		DOID:1496	
D001847	MESH		DOID:0080001	
C537884	MESH		DOID:0060673	
D019966			DOID:303|DOID:302	
D019964	MESH		DOID:3324	
D019965			DOID:1561	
D004169	MESH		DOID:10075	
D014646	MESH		DOID:12337	
D001281			DOID:0060224	
D005329	MESH		DOID:1235	
D009468	MESH		DOID:440	
D001289			DOID:1094	
D014648	MESH		DOID:799	
D005706	MESH		DOID:3121	
D005705	MESH		DOID:0060262	
D006946	MESH		DOID:2018	
D009260	MESH		DOID:4123	
D006943			DOID:4195	
D010899	MESH		DOID:1129	
D018366	MESH		DOID:9809	
D004761	MESH		DOID:0060185	
D008545			DOID:1909	
D004381	MESH		DOID:1724	
D004382	MESH		DOID:8643	
D001063	MESH		DOID:11240|DOID:11239	
D002862	MESH		DOID:1562	
D014008	MESH		DOID:12403	
D010235	MESH		DOID:0050773	
D005674	MESH		DOID:11337	
D003866			DOID:4964|DOID:1595|DOID:2848	
D016883	MESH		DOID:1837	
D016889	MESH		DOID:1380|DOID:2871	
D008210	MESH		DOID:4347	
D010787	MESH		DOID:3159	
D007443	MESH		DOID:8446	
D020802	MESH		DOID:11387	
D013966	MESH		DOID:7166	
D013967	MESH		DOID:7188	
D029503	MESH		DOID:1339	
D018159	MESH		DOID:9848	
D020817	MESH		DOID:0050432	
D001660	MESH		DOID:9741	
D001661	MESH		DOID:4607	
D010000	MESH		DOID:3342	
D010309	MESH		DOID:10301	
D054517	MESH		DOID:11234	
D010300			DOID:14330	
D020936	MESH		DOID:14777|DOID:14264	
D010304	MESH		DOID:13117	
D010307	MESH		DOID:9036	
D007896	MESH		DOID:9065	
D015663	MESH		DOID:11476	
D010493	MESH		DOID:1787	
D010494	MESH		DOID:11481	
D015464	MESH		DOID:8552	
D008659	MESH		DOID:0014667	
D001714			DOID:3312	
D012512	MESH		DOID:3369	
D010009	MESH		DOID:12721|DOID:2256	
D006951	MESH		DOID:1168	
D011782	MESH		DOID:12697|DOID:12835	
D003881	MESH		DOID:1563	
D010547	MESH		DOID:13042	
D011546	MESH		DOID:0060855|DOID:0060854|DOID:4479	
D011547	MESH		DOID:4184	
D011017	MESH		DOID:3241	
D011014			DOID:552	
D011015	MESH		DOID:0050152|DOID:3240	
D016269	MESH		DOID:4376	
D012891	MESH		DOID:0050848	
D015209			DOID:14268	
D018310	MESH		DOID:2997	
D014522	MESH		DOID:732	
D016464	MESH		DOID:3211	
D018777	MESH		DOID:4661	
D016460	MESH		DOID:3777	
D054882	MESH		DOID:0050462	
C535908	MESH		DOID:560	
D056735	MESH		DOID:6688	
D015840	MESH		DOID:10866|DOID:10864|DOID:11550	
D016649	MESH		DOID:5426	
D016643	MESH		DOID:5435	
D016640			DOID:11714	
D007645	MESH		DOID:3390	
D020065	MESH		DOID:900	
D007647	MESH		DOID:2382	
D011164	MESH		DOID:13268	
D019190	MESH		DOID:12119	
D005955	MESH		DOID:2862	
D003929	MESH		DOID:9743|DOID:12785|DOID:11503	
D003389	MESH		DOID:5656|DOID:3817	
D003924			DOID:9352	
D013922	MESH		DOID:2228	
D013924	MESH		DOID:3875	
D003920			DOID:9351	
D003923	MESH		DOID:11712	
D017681	MESH		DOID:999	
D017682	MESH		DOID:9767	
D020324	MESH		DOID:5340	
D020325	MESH		DOID:10024	
D020326	MESH		DOID:12783	
D007762	MESH		DOID:1468	
D017689	MESH		DOID:1148	
D020329			DOID:4990	
D049310	MESH		DOID:11720	
D002528	MESH		DOID:4205	
D046350	MESH		DOID:4346	
D002526	MESH		DOID:2786	
D013322	MESH		DOID:10955	
D002095			DOID:10323	
D014813	MESH		DOID:11249	
D012811	MESH		DOID:1896	
D020258			DOID:3602	
C535761	MESH		DOID:2590	
D006395	MESH		DOID:801	
D006393	MESH		DOID:264	
D006392	MESH		DOID:483	
D014252	MESH		DOID:1255	
D008258	MESH		DOID:0060901|DOID:9080|DOID:0050747	
D014257	MESH		DOID:1252	
D006373	MESH		DOID:883	
D001171	MESH		DOID:676	
D002386			DOID:83	
D004415	MESH		DOID:2321	
D001177	MESH		DOID:14286	
D005128			DOID:5614	
D001478	MESH		DOID:2512	
D001477	MESH		DOID:445	
D001471	MESH		DOID:9206	
D009497	MESH		DOID:4964	
D009494	MESH		DOID:10035|DOID:10039|DOID:9988	
D005715	MESH		DOID:12399	
D006971	MESH		DOID:6376	
D006970	MESH		DOID:8619	
D006973			DOID:10763	
D006975	MESH		DOID:10762	
D006974	MESH		DOID:10824	
D006977	MESH		DOID:1073	
D006976	MESH		DOID:6432	
D006978	MESH		DOID:1591	
D008382	MESH		DOID:14323	
D051359	MESH		DOID:0050120	
D050197			DOID:2348|DOID:1936	
D004716	MESH		DOID:1002	
D004715			DOID:289	
D004719	MESH		DOID:12932	
C536063	MESH		DOID:0060849	
D001019	MESH		DOID:3627	
D001018	MESH		DOID:520	
D006344			DOID:1882	
D001014	MESH		DOID:3627	
D010229	MESH		DOID:12662	
D005391	MESH		DOID:12402	
D019512	MESH		DOID:4988	
D014077	MESH		DOID:2498	
D014076	MESH		DOID:1091	
D017600	MESH		DOID:166	
D016893	MESH		DOID:13001	
D009133	MESH		DOID:767	
D016891	MESH		DOID:0110861	
D003876	MESH		DOID:3310	
D051642	MESH		DOID:4231	
D001657	MESH		DOID:4140	
D001651	MESH		DOID:13619	
D001650	MESH		DOID:4606|DOID:4897	
D009668	MESH		DOID:2825	
D010310	MESH		DOID:4333	
D000380	MESH		DOID:12987	
D000381	MESH		DOID:4540	
C535393	MESH		DOID:0090028	
D015673	MESH		DOID:8544	
D007383	MESH		DOID:3669	
D010382	MESH		DOID:914	
D020511	MESH		DOID:439	
D007897	MESH		DOID:9155	
D010489	MESH		DOID:2964	
D010954	MESH		DOID:3721	
D007898	MESH		DOID:9146	
D015470			DOID:9119	
D015473	MESH		DOID:0060318	
D004806	MESH		DOID:5500|DOID:5505|DOID:4844|DOID:5075	
D029502	MESH		DOID:1342	
D010001	MESH		DOID:5408	
D010554	MESH		DOID:1509|DOID:2745	
D010007	MESH		DOID:84	
D007945	MESH		DOID:1037	
D010005	MESH		DOID:10393	
D007948	MESH		DOID:8864	
D024801	MESH		DOID:680	
D010927	MESH		DOID:3891	
D015154	MESH		DOID:9192	
D015210	MESH		DOID:13189	
D015211	MESH		DOID:905	
D015212			DOID:0050589	
D007767	MESH		DOID:13929	
D007766	MESH		DOID:1400|DOID:13757	
D011681	MESH		DOID:238	
D046768	MESH		DOID:13317	
D018589	MESH		DOID:11914	
D008538	MESH		DOID:3982	
D020176	MESH		DOID:9275	
D009155	MESH		DOID:4189	
D008531	MESH		DOID:11372	
D019698	MESH		DOID:1883	
D007006	MESH		DOID:1924	
D016410	MESH		DOID:0060061	
D007007	MESH		DOID:11155|DOID:11156	
D019693	MESH		DOID:2048	
D019694	MESH		DOID:2043	
D002813	MESH		DOID:3371	
D006069	MESH		DOID:7551	
D017237	MESH		DOID:890	
D007160	MESH		DOID:2916	
D015858	MESH		DOID:12273	
D007169	MESH		DOID:8504	
D056586	MESH		DOID:1584	
102530	OMIM		DOID:14227	
D005928	MESH		DOID:1456	
D018783	MESH		DOID:4762	
D005923	MESH		DOID:1312	
D047748	MESH		DOID:3946	
D013132	MESH		DOID:9277	
D013130	MESH		DOID:6725	
D003398	MESH		DOID:2340	
D003424	MESH		DOID:0060192|DOID:8778	
D003394	MESH		DOID:2339	
D005921	MESH		DOID:2921	
D046349	MESH		DOID:13269	
D019189	MESH		DOID:2351	
D012080	MESH		DOID:13068	
D003731			DOID:216	
D056693	MESH		DOID:14701	
D003551	MESH		DOID:10079	
D005585	MESH		DOID:4492	
D008947	MESH		DOID:3492	
D017043	MESH		DOID:9903	
D003784	MESH		DOID:5608	
D013684	MESH		DOID:1272	
D002062	MESH		DOID:2965|DOID:14188	
D013683	MESH		DOID:1270	
D009069	MESH		DOID:480|DOID:9854	
D008209	MESH		DOID:4977	
D001254			DOID:7008|DOID:7005|DOID:5077|DOID:6726|DOID:4851|DOID:3078|DOID:3069|DOID:6811|DOID:7007	
D003882	MESH		DOID:10223|DOID:14203	
D012532	MESH		DOID:8295	
D013919	MESH		DOID:12918	
D003930	MESH		DOID:8947	
D006562	MESH		DOID:8536	
D006561	MESH		DOID:8566	
D014245	MESH		DOID:1947	
D009396			DOID:2154	
D009397	MESH		DOID:12679	
D002607	MESH		DOID:10595	
D005148	MESH		DOID:3134	
D005499	MESH		DOID:4409	
D005141	MESH		DOID:530	
D013590	MESH		DOID:9856	
D018901	MESH		DOID:906	
D005142	MESH		DOID:2173	
D012626	MESH		DOID:5759	
D012791	MESH		DOID:4752	
D054061	MESH		DOID:5587	
D049950	MESH		DOID:11202	
D014591			DOID:345	
D009224	MESH		DOID:2106	
D002286	MESH		DOID:5050	
D007636	MESH		DOID:3149	
D002283	MESH		DOID:3904	
D002282	MESH		DOID:4926	
D002280			DOID:2513	
D001260	MESH		DOID:12704	
D002289	MESH		DOID:3908	
D002288	MESH		DOID:3030	
D006966	MESH		DOID:12700	
D006967			DOID:1205	
D006962	MESH		DOID:12466	
D006960	MESH		DOID:2977	
D054198			DOID:5600	
D004701	MESH		DOID:170	
C538090	MESH		DOID:4001	
D001008			DOID:2030	
D023903	MESH		DOID:4247	
D001002	MESH		DOID:2983	
D001004	MESH		DOID:3128	
D001005	MESH		DOID:4551|DOID:4908	
D001006	MESH		DOID:10488	
D014069	MESH		DOID:10456	
D014060	MESH		DOID:10944	
D008288	MESH		DOID:12365	
D014062	MESH		DOID:8649	
D014067	MESH		DOID:8858	
D020425	MESH		DOID:12171|DOID:12170	
D004454	MESH		DOID:4188	
D001649	MESH		DOID:4138	
D001480	MESH		DOID:679	
D055009	MESH		DOID:2247	
D002012	MESH		DOID:2846	
D054537	MESH		DOID:0050820	
D044584	MESH		DOID:3007	
D006394	MESH		DOID:0001816	
D001184	MESH		DOID:4186	
D008637	MESH		DOID:2668	
D015441	MESH		DOID:1025	
D015440	MESH		DOID:10887	
D008202	MESH		DOID:1475	
D011565	MESH		DOID:8893|DOID:4398	
D011561	MESH		DOID:2738	
D007951			DOID:8692|DOID:8593	
D007952	MESH		DOID:9513	
D015043	MESH		DOID:0050782	
D011218	MESH		DOID:11983	
