stitch id flat 	 stitch id stereo 	 drugbank ids seperated with |
CID100040976	CID000040976	DB00294
CID100004635	CID005464086	DB00497
CID100004120	CID000004120	DB00462
CID100005184	CID002723876	DB00747
CID100003255	CID000008233	DB00199
CID100001690	CID000032874	DB00445|DB00997
CID105462337	CID005462337	DB01250
CID100000143	CID000000143	DB00650|DB03256
CID100000143	CID000006006	DB00650|DB03256
CID100004253	CID000004253	DB00295
CID100000206	CID000000206	DB02944|DB02379|DB03989|DB02687
CID100012536	CID000012536	DB01260
CID100170361	CID000170361	DB01273
CID106435110	CID006435110	DB00602
CID100000298	CID000000298	DB00446
CID109810131	CID009852981	DB06590
CID125094462	CID045375808	DB08934
CID100004812	CID005280483	DB01022
CID100004623	CID005353853	DB00239
CID100002650	CID005362051	DB00438
CID154687131	CID054687131	DB00256
CID100000453	CID000000453	DB01638|DB00742
CID100123623	CID002826718	DB00520
CID106331630	CID011354606	DB08871
CID100016886	CID000016886	DB01262
CID100004609	CID000004609	DB00526|DB00958
CID100000612	CID000000612	DB03066|DB04398
CID100002800	CID001548954	DB00882
CID100123611	CID000123611	DB00569
CID100059708	CID005284583	DB01202
CID100214339	CID003003141	DB08933
CID100005040	CID005284616	DB00877
CID100041774	CID000041774	DB00284
CID100000206	CID000066370	DB02944|DB02379|DB03989|DB02687
CID100148191	CID006918289	DB06287
CID100004120	CID049800046	DB00462
CID100000923	CID000000923	DB01014
CID100000214	CID005280723	DB00770
CID100004736	CID000066386	DB00652
CID100054786	CID000054786	DB00374
CID100013342	CID000013342	DB00570
CID100005184	CID000005184	DB00747
CID100000604	CID000009290	DB04304
CID100054373	CID000054373	DB00104
CID100005051	CID005280954	DB01180
CID100003148	CID014476155	DB00757
CID100002476	CID006321408	DB00921
CID100001292	CID000001292	DB02280|DB03357
CID100002522	CID006436131	DB02300
CID100157920	CID000157920	DB01046
CID100002476	CID005281090	DB00921
CID100042955	CID006030697	DB00929|DB05379
CID111228026	CID011467166	DB08897
CID100152945	CID000152945	DB01126
CID100150310	CID024847741	DB00700
CID100005523	CID000005523	DB00193
CID100005530	CID000005530	DB00752|DB02665
CID103055172	CID006509979	DB00337
CID100004509	CID006604200	DB00698
CID100003443	CID003032525	DB02703
CID100004163	CID000009681	DB00247
CID100005530	CID000026069	DB00752|DB02665
CID100005297	CID006419957	DB01082
CID103055172	CID024847863	DB00337
CID100148191	CID024847874	DB06287
CID100005376	CID003032583	DB00675
CID100002462	CID000063006	DB01222
CID100039860	CID000039860	DB00486
CID100003000	CID000009793	DB00547
CID100002654	CID006375005	DB01415
CID100003685	CID000042593	DB01177
CID100156326	CID003036780	DB06216
CID100001065	CID000005768	DB00908|DB00468
CID100004253	CID005359250	DB00295
CID100001690	CID000001690	DB00445|DB00997
CID100000206	CID000005793	DB02944|DB02379|DB03989|DB02687
CID100003062	CID000030322	DB00390
CID100197281	CID000197281	DB00743
CID100000312	CID000000312	DB00318
CID100060706	CID000060706	DB00760
CID100003367	CID000657237	DB04441
CID100000723	CID000444266	DB01677|DB01620|DB04299
CID100002684	CID000083898	DB00185
CID100000274	CID000006076	DB02527
CID100005396	CID000452548	DB00444
CID100002019	CID000002019	DB00970
CID100003251	CID011954223	DB00696
CID116136245	CID016136245	DB06699
CID100213023	CID009578572	DB06695
CID125880664	CID025880664	DB00759
CID100001065	CID000008549	DB00908|DB00468
CID100004454	CID000004454	DB00452|DB00994
CID100003746	CID000043232	DB00332
CID100002341	CID000002341	DB00865
CID100002349	CID000002349	DB01053
CID100122197	CID003086674	DB08824
CID100002522	CID005282134	DB02300
CID100104799	CID000104799	DB04106
CID100051577	CID000051577	DB00491
CID100000143	CID006560147	DB00650|DB03256
CID100002462	CID000002462	DB01222
CID100000214	CID006433212	DB00770
CID116065945	CID024873435	DB06290
CID100002524	CID000002524	DB00136|DB05314
CID100016759	CID006433328	DB06689
CID100002232	CID000092721	DB00278
CID100002610	CID000002610	DB01140
CID100002617	CID000002617	DB01327
CID100054373	CID000383413	DB00104
CID100003890	CID005282380	DB00654
CID100027991	CID005311065	DB00035
CID100000159	CID005282411	DB01240
CID100047725	CID000047725	DB00014
CID100004443	CID000060026	DB00731
CID100002344	CID000006832	DB00245
CID106331630	CID053320414	DB08871
CID100072466	CID000072466	DB00290
CID100060184	CID000060184	DB00790
CID100003623	CID005282593	DB02161
CID100315411	CID000445226	DB02228|DB04282|DB04084|DB04483
CID100003171	CID000092974	DB06262
CID100004666	CID000441276	DB01229
CID100003009	CID000003009	DB03856
CID100003043	CID000003043	DB00900|DB02392
CID100002891	CID005311498	DB00115
CID100216237	CID000216237	DB06212
CID100003008	CID005360696	DB00514
CID100003154	CID000003154	DB04507|DB00869
CID100003158	CID000003158	DB01142
CID100002631	CID006540461	DB00493
CID100003661	CID000064691	DB00424|DB00572
CID100060612	CID000060612	DB00633
CID100003928	CID000064710	DB01627
CID100003279	CID000003279	DB00330
CID100024748	CID000064730	DB01914
CID100003419	CID006708482	DB00492
CID100156326	CID000163091	DB06216
CID100003364	CID000003364	DB00301
CID100005106	CID009567573	DB00778
CID100027991	CID000027991	DB00035
CID100005672	CID000060779	DB00361
CID100003475	CID000003475	DB01120
CID100060830	CID000060830	DB01409
CID100002487	CID005361092	DB00611
CID100004666	CID005352019	DB01229
CID100036339	CID000036339	DB00292
CID100002675	CID006321411	DB00671
CID100003623	CID000003623	DB02161
CID100003661	CID000003661	DB00424|DB00572
CID100096312	CID000151121	DB01280
CID100005454	CID000941650	DB01623
CID100003793	CID006917738	DB01167
CID100004689	CID000024176	DB01421
CID100001971	CID000065139	DB01048
CID100151165	CID000151165	DB00673
CID100003746	CID000003746	DB00332
CID100005651	CID000014970	DB00512
CID100065281	CID000065281	DB00626
CID100003848	CID000003848	DB02494
CID105281074	CID006434572	DB00429
CID100104741	CID000104741	DB00947
CID100005512	CID000060774	DB01036
CID100073658	CID003002190	DB00976
CID100003158	CID000667477	DB01142
CID100003143	CID000064780	DB01248
CID100001972	CID005386092	DB00681
CID100065281	CID006714010	DB00626
CID100005372	CID006435755	DB00864
CID100073658	CID000073658	DB00976
CID100315411	CID000450503	DB02228|DB04282|DB04084|DB04483
CID100005106	CID005480431	DB00778
